title,make,model,trim ,year,mileagekm,location,fueltype,registeredcity,color,enginecapacitycc,assembly,automatic,pricePKR
Toyota Corolla SE Saloon Automatic 2004,Toyota,Corolla,SE Saloon Automatic  ,2004,186000,Husaini chowk Ranger market hasil pur road,Petrol,Karachi,White,1600,,Automatic,120000
Toyota Corolla Altis Grande CVT-i 1.8 2016,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2016,159000,,Petrol,Punjab,White,1800,,Automatic,310000
Toyota Raize 2021,Toyota,Raize,    ,2021,1700,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Red,1000,Imported,Automatic,439500
Honda Civic VTi Oriel 1.6 2004,Honda,Civic,VTi Oriel 1.6  ,2004,285000,,Petrol,Sialkot,Grey,1600,,,137500
Toyota Vitz F 1.0 2018,Toyota,Vitz,F 1   ,2018,38000,Hockey Stadium Near Gourmet Bakery,Petrol,Lahore,White,1000,,Automatic,275000
Honda Vezel Hybrid Z Honda Sensing  2015,Honda,Vezel,Hybrid Z Honda Sensing ,2015,80000,"New M.A jinnah road, karachi, sindh, pakistan",Petrol,Karachi,White,1500,Imported,Automatic,395000
Suzuki Bolan 2021,Suzuki,Bolan,    ,2021,14000,,Petrol,Islamabad,White,1000,,,127000
Honda Civic VTi Oriel Automatic 1.6 2000,Honda,Civic,VTi Oriel Automatic 1.6 ,2000,257000,,Petrol,Islamabad,Grey,1600,,Automatic,114500
Suzuki Cultus EURO II 2014,Suzuki,Cultus,EURO II   ,2014,58750,,Petrol,Karachi,Grey,1000,,,115000
Toyota Corolla GLi 1.3 2002,Toyota,Corolla,GLi 1.3   ,2002,110000,,,Islamabad,Silver,1300,,,149000
Honda Vezel Hybrid Z Honda Sensing  2016,Honda,Vezel,Hybrid Z Honda Sensing ,2016,68000,,Petrol,Islamabad,White,1500,Imported,Automatic,425000
Toyota Corolla GLi Automatic 1.6 VVTi 2012,Toyota,Corolla,GLi Automatic 1.6 VVTi ,2012,93000,,Petrol,Punjab,Olive Mica,1600,,Automatic,240000
Toyota Corolla XLi 2008,Toyota,Corolla,XLi    ,2008,110000,,Petrol,Punjab,White,1300,,,198000
Honda City 1.3 i-VTEC 2021,Honda,City,1.3 i-VTEC   ,2021,15770,Multan,Petrol,Un-Registered,White,1300,,,270000
Suzuki Mehran VXR (CNG) 2010,Suzuki,Mehran,VXR (CNG)   ,2010,120000,,Petrol,Islamabad,Silver,800,,,67000
Nissan Note X 2016,Nissan,Note,X    ,2016,79000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,,Punjab,Black,1200,Imported,Automatic,315000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2007,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2007,10000,,Petrol,Karachi,Grey,1800,,Automatic,157000
Suzuki Cultus VXL 2020,Suzuki,Cultus,VXL    ,2022,31000,Jail Road,Petrol,Punjab,White,1000,,,235000
Toyota Land Cruiser ZX 2017,Toyota,Land,Cruiser ZX   ,2017,39000,23-A Moulana Shoukat Ali Road Johar Town Lahore.,Petrol,Un-Registered,Pearl Black,4600,Imported,Automatic,35100000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,10,,Petrol,Un-Registered,White,1500,,Automatic,605000
Toyota Hiace GL 2012,Toyota,Hiace,GL    ,2012,150000,,Petrol,Punjab,Silver,2700,Imported,Automatic,400000
KIA Picanto 1.0 MT 2021,KIA,Picanto,1 MT   ,2021,17500,,Petrol,Punjab,Silver,1000,,,218500
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,Revo V Automatic 2.8 ,2020,21000,"34-A, Jail Road Lahore",,Lahore,Black,2800,,Automatic,825000
Honda City 1.3 i-VTEC Prosmatec 2019,Honda,City,1.3 i-VTEC Prosmatec  ,2019,47000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,,Automatic,279500
Toyota Aqua 2019,Toyota,Aqua,    ,2019,46000,,,Un-Registered,Blue,1500,Imported,Automatic,378000
Toyota Corolla Altis Automatic 1.6 2021,Toyota,Corolla,Altis Automatic 1.6  ,2021,5000,,Petrol,Un-Registered,White,1600,,Automatic,387500
Toyota Hilux Revo V Automatic 2.8 2021,Toyota,Hilux,Revo V Automatic 2.8 ,2021,15000,3-B Main Jail Road Lahore,,Punjab,Black,2800,,Automatic,935000
Suzuki Alto VXR (CNG) 2009,Suzuki,Alto,VXR (CNG)   ,2009,100000,,Petrol,Karachi,Olive Green,1000,,,73000
Suzuki Cultus VXR 2005,Suzuki,Cultus,VXR    ,2005,496000,,Petrol,Faisalabad,Silver,1000,,,55000
Honda City 2010,Honda,City,    ,2010,100000,,Petrol,Lahore,Grey,1300,,,160000
Suzuki Khyber Limited Edition 1989,Suzuki,Khyber,Limited Edition   ,1989,150000,,Petrol,Lahore,Grey,1000,Imported,,35000
Suzuki Liana LXi 2008,Suzuki,Liana,LXi    ,2008,110355,,Petrol,Islamabad,White,1300,,,113000
Suzuki Wagon R VXL 2022,Suzuki,Wagon,R VXL   ,2022,115,,Petrol,Punjab,White,1000,,,240000
Toyota Hiace 2009,Toyota,Hiace,    ,2009,300000,,Petrol,Lahore,Silver,2700,Imported,Automatic,320000
Honda Freed + Hybrid G Honda Sensing 2012,Honda,Freed,+ Hybrid G Honda Sensing,2012,150000,,,Islamabad,Turquoise,1500,Imported,Automatic,255000
Nissan Juke 15RS 2010,Nissan,Juke,15RS    ,2010,115000,,Petrol,Karachi,White,1500,Imported,Automatic,216500
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Silver,1500,,Automatic,605000
Toyota Corolla XLi VVTi Limited Edition 2011,Toyota,Corolla,XLi VVTi Limited Edition ,2011,220000,,Petrol,Islamabad,White,1300,,,195000
KIA Picanto 1.0 AT 2021,KIA,Picanto,1 AT   ,2021,2501,,Petrol,Punjab,Blue,1000,Imported,Automatic,270000
KIA Sportage AWD 2021,KIA,Sportage,AWD    ,2021,24000,,Petrol,Islamabad,Black,2000,,Automatic,610000
Honda Civic 1.8 i-VTEC CVT 2018,Honda,Civic,1.8 i-VTEC CVT  ,2018,100000,,Petrol,Karachi,White,1800,Imported,Automatic,360000
Toyota Corolla GLi 1.3 VVTi 2009,Toyota,Corolla,GLi 1.3 VVTi  ,2009,144000,,Petrol,Lahore,Green,1300,,,178000
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,1.5L DCT Lumiere  ,2022,5,,Petrol,Un-Registered,White,1500,,Automatic,308000
Daihatsu Cuore CX Ecomatic 2007,Daihatsu,Cuore,CX Ecomatic   ,2007,112000,Husaini chowk Ranger market hasil pur road,Petrol,Lahore,White,800,,Automatic,75000
Toyota Corolla Altis Automatic 1.6 2020,Toyota,Corolla,Altis Automatic 1.6  ,2020,40000,"Goga Car Classic  Shop No. 5, 45- Fayyaz Plaza, Near PIA Building, Fazl-haq Road, Blue Area, Islamabad.03006088001",Petrol,Islamabad,White,1600,,Automatic,380000
Toyota Passo G 1.0 2006,Toyota,Passo,G 1   ,2006,98000,,Petrol,Karachi,Silver,1000,Imported,Automatic,122500
Proton X70 Premium FWD 2021,Proton,X70,Premium FWD   ,2021,17000,"12A Ronaq Trade Centre, Service Lane Shop No. 4&5",Petrol,Sindh,White,1500,Imported,Automatic,659000
Toyota Hilux Revo V Automatic 3.0  2017,Toyota,Hilux,Revo V Automatic 3 ,2017,60000,"34-A, Jail Road Lahore",,Islamabad,Black,3000,,Automatic,720000
Suzuki Cultus EURO II 2008,Suzuki,Cultus,EURO II   ,2008,2586,,Petrol,Lahore,Maroon,1000,,,85000
Suzuki APV GLX 2007,Suzuki,APV,GLX    ,2007,172900,,Petrol,Lahore,Gold,1500,,,145000
Suzuki Bolan VX Euro II 2016,Suzuki,Bolan,VX Euro II  ,2016,59500,,Petrol,Lahore,White,800,,,89000
Suzuki Mehran VXR (CNG) 2010,Suzuki,Mehran,VXR (CNG)   ,2010,20000,,Petrol,Lahore,Grey,800,,,65000
Honda Vezel Hybrid Z Honda Sensing  2016,Honda,Vezel,Hybrid Z Honda Sensing ,2016,39780,,,Un-Registered,Silver,1500,Imported,Automatic,507500
Honda Civic Oriel 1.8 i-VTEC CVT 2018,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2018,52000,,Petrol,Punjab,White,1800,,Automatic,385000
Suzuki Bolan VX Euro II 2021,Suzuki,Bolan,VX Euro II  ,2021,7000,,Petrol,Islamabad,White,800,,,128000
Honda Civic RS 2022,Honda,Civic,RS    ,2022,5,,Petrol,Un-Registered,Grey,1500,,Automatic,735000
Honda Civic VTi 1.8 i-VTEC 2012,Honda,Civic,VTi 1.8 i-VTEC  ,2012,117000,,Petrol,Islamabad,Silver,1800,,,230000
Suzuki Wagon R VXL 2016,Suzuki,Wagon,R VXL   ,2016,890000,,Petrol,Lahore,Silver,1000,,,155000
Honda BR-V i-VTEC S 2022,Honda,BR-V,i-VTEC S   ,2022,1,,Petrol,Islamabad,White,1500,,Automatic,430000
Suzuki Bolan 2011,Suzuki,Bolan,    ,2011,60000,,Petrol,Rawalpindi,White,800,,,98500
Suzuki Alto VXL AGS 2022,Suzuki,Alto,VXL AGS   ,2022,45,,Petrol,Un-Registered,Silver,660,,Automatic,220000
Toyota Corolla XLi VVTi 2017,Toyota,Corolla,XLi VVTi   ,2017,54000,,Petrol,Islamabad,White,1300,,,259000
FAW X-PV Standard 2017,FAW,X-PV,Standard    ,2017,30000,,Petrol,Punjab,Silver,1000,,,85000
Toyota Surf SSR-G 3.4 2003,Toyota,Surf,SSR-G 3.4   ,2003,162000,6th road near Nawaz Sharif park,Petrol,Lahore,White,3400,Imported,Automatic,695000
Honda Civic Oriel Prosmatec UG 2015,Honda,Civic,Oriel Prosmatec UG  ,2015,142000,,Petrol,Islamabad,Black,1800,,Automatic,280000
Toyota Prado RZ 3.0D (3-Door) 1996,Toyota,Prado,RZ 3.0D (3-Door)  ,1996,98000,,,Multan,Red,3000,Imported,Automatic,295000
Toyota Passo X G Package 2013,Toyota,Passo,X G Package  ,2013,100000,,Petrol,Islamabad,Silver,1000,Imported,Automatic,205000
Suzuki Liana LXi 2007,Suzuki,Liana,LXi    ,2007,147000,,Petrol,Karachi,White,1300,,,83500
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,1.5L DCT Lumiere  ,2022,10,jail road Lahore,Petrol,Un-Registered,Grey,1500,,Automatic,
Toyota Corolla XLi VVTi 2010,Toyota,Corolla,XLi VVTi   ,2010,130000,,Petrol,Sindh,Black,1300,,,154000
Honda CR-Z Sports Hybrid Alpha 2021,Honda,CR-Z,Sports Hybrid Alpha  ,2021,67000,Main Boulevard DHA Lahore,Petrol,Lahore,Yellow,1500,Imported,Automatic,242500
Honda City Aspire 1.5 i-VTEC 2013,Honda,City,Aspire 1.5 i-VTEC  ,2013,82000,,Petrol,Karachi,Black,1500,,,200000
Suzuki Hustler G 2019,Suzuki,Hustler,G    ,2019,38000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,Petrol,Un-Registered,Green,660,Imported,Automatic,245000
Toyota Corolla GLi 1.3 VVTi 2010,Toyota,Corolla,GLi 1.3 VVTi  ,2010,177000,,Petrol,Sindh,Grey,1300,,,159500
Toyota Prado TX 2.7 2011,Toyota,Prado,TX 2.7   ,2011,90000,6th road near Nawaz Sharif park,Petrol,Lahore,Black,2700,Imported,Automatic,12600000
Toyota Aqua G 2013,Toyota,Aqua,G    ,2013,110846,,,Karachi,White,1500,Imported,Automatic,255000
Toyota Prado TZ 3.4 2004,Toyota,Prado,TZ 3.4   ,2004,130000,,Petrol,Lahore,White,3400,Imported,Automatic,800000
Toyota Belta X S Package 1.0 2012,Toyota,Belta,X S Package 1 ,2012,170000,,Petrol,Karachi,White,1000,Imported,Automatic,155000
Toyota Hilux Revo V Automatic 2.8 2022,Toyota,Hilux,Revo V Automatic 2.8 ,2022,10,,,Un-Registered,Black,2800,,Automatic,920000
MG HS 1.5 Turbo 2020,MG,HS,1.5 Turbo   ,2020,5000,"22/23 Johar Town, Moulana Shaukat Ali Road",Petrol,Lahore,White,1500,Imported,Automatic,615000
Honda Civic VTi Prosmatec 1.8 i-VTEC 2014,Honda,Civic,VTi Prosmatec 1.8 i-VTEC ,2014,97000,,Petrol,Karachi,White,1800,,Automatic,260000
Toyota Hilux D-4D Automatic 2006,Toyota,Hilux,D-4D Automatic   ,2006,118000,827-C Faisal Town Molana Shaukat Ali Road,,Karachi,Black,3000,Imported,Automatic,348000
Suzuki Wagon R VXR 2015,Suzuki,Wagon,R VXR   ,2015,129000,,Petrol,Islamabad,White,1000,,,152500
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2014,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2014,86000,,Petrol,Karachi,Black,1800,,Automatic,246500
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Grey,1500,,Automatic,605000
Toyota Surf SSR-X 3.4 2004,Toyota,Surf,SSR-X 3.4   ,2004,125000,,Petrol,Islamabad,Silver,3400,Imported,Automatic,550000
Honda Civic Oriel Prosmatec UG 2015,Honda,Civic,Oriel Prosmatec UG  ,2015,160000,,Petrol,Islamabad,White,1800,,Automatic,297500
Toyota C-HR 2017,Toyota,C-HR,    ,2017,5000,,,Un-Registered,White,1800,Imported,Automatic,669500
Suzuki Swift DLX 1.3 2019,Suzuki,Swift,DLX 1.3   ,2019,31000,,Petrol,Gujar Khan,White,1300,,,198000
Honda Civic VTi 1.8 i-VTEC 2007,Honda,Civic,VTi 1.8 i-VTEC  ,2007,195000,,Petrol,Lahore,Green,1800,,,145000
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,1.5L DCT Lumiere  ,2022,5,,Petrol,Un-Registered,Silver,1500,,Automatic,300000
Toyota Aqua G 2013,Toyota,Aqua,G    ,2013,110646,,,Karachi,White,1500,Imported,Automatic,255000
Suzuki Cultus VXRi 2010,Suzuki,Cultus,VXRi    ,2010,150000,,Petrol,Lahore,Silver,1000,,,88000
Mercedes Benz E Class E200 2006,Mercedes,Benz,E Class E200  ,2006,95000,827-C Faisal Town Molana Shaukat Ali Road,Petrol,Lahore,Black,1800,Imported,Automatic,360000
Suzuki Wagon R 2014,Suzuki,Wagon,R    ,2014,69000,,Petrol,Karachi,Burgundy,660,Imported,Automatic,155000
Honda City Aspire 1.3 i-VTEC 2016,Honda,City,Aspire 1.3 i-VTEC  ,2016,90000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,,,229500
Toyota Corolla GLi 1.3 VVTi 2015,Toyota,Corolla,GLi 1.3 VVTi  ,2015,26000,,Petrol,Islamabad,Grey,1300,,,295000
Toyota Prado TX 2.7 2003,Toyota,Prado,TX 2.7   ,2003,125000,Main Boulevard DHA Lahore,Petrol,Lahore,Silver,2700,Imported,Automatic,580000
Toyota Yaris Cross Hybrid Z 2020,Toyota,Yaris,Cross Hybrid Z  ,2020,29000,"50-E, Moulana Shaukat Ali Road, Johar town Lahore",,Un-Registered,Silver,1500,Imported,Automatic,367500
Honda Vezel 2014,Honda,Vezel,    ,2014,76000,,Petrol,Islamabad,White,1500,Imported,Automatic,370000
KIA Picanto 1.0 AT 2021,KIA,Picanto,1 AT   ,2021,4700,,Petrol,Punjab,White,1000,,Automatic,252500
Toyota Vitz F 1.3 2005,Toyota,Vitz,F 1.3   ,2005,160000,,Petrol,Multan,Silver,1300,Imported,Automatic,142500
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,Limited Edition   ,2016,65000,,Petrol,Sindh,White,1000,,,128000
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,Revo V Automatic 2.8 ,2020,21000,Jail road Lahore,,Lahore,Black,2800,,Automatic,860000
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,Revo V Automatic 2.8 ,2020,18800,"Shara e Quaideen Road,Karachi",,Karachi,White,2800,,Automatic,
Toyota Corolla Altis Grande CVT-i 1.8 2018,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2018,64000,,Petrol,Karachi,White,1800,,Automatic,355000
Suzuki Wagon R VXL 2017,Suzuki,Wagon,R VXL   ,2017,69000,,Petrol,Rawalpindi,Grey,1000,,,165000
Toyota Corolla GLi 1.3 VVTi 2010,Toyota,Corolla,GLi 1.3 VVTi  ,2010,164000,,Petrol,Karachi,Gold,1300,,,149000
Toyota Corolla Altis Grande CVT-i 1.8 2014,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2014,91000,,Petrol,Lahore,White,1800,Imported,Automatic,279000
Hyundai Tucson FWD A/T GLS Sport 2022,Hyundai,Tucson,FWD A/T GLS Sport ,2022,1,,Petrol,Un-Registered,White,2000,,Automatic,655000
Honda Civic VTi 1.8 i-VTEC 2009,Honda,Civic,VTi 1.8 i-VTEC  ,2009,153000,,Petrol,Lahore,Black,1800,,,165000
Suzuki Alto VXR 2022,Suzuki,Alto,VXR    ,2022,25,,Petrol,Un-Registered,Silver,660,,,180000
Honda City 1.5L CVT 2022,Honda,City,1.5L CVT   ,2022,1,,Petrol,Un-Registered,Grey,1500,,Automatic,352000
Toyota Corolla SE Limited 1994,Toyota,Corolla,SE Limited   ,1994,81595,,Petrol,Un-Registered,Navy,1600,Imported,,132000
Mitsubishi Ek Wagon 2011,Mitsubishi,Ek,Wagon    ,2011,62405,,Petrol,Lahore,Silver,660,Imported,Automatic,147500
Daihatsu Mira L 2018,Daihatsu,Mira,L    ,2018,34000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,Petrol,Un-Registered,Black,660,Imported,Automatic,225000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Black,1500,,Automatic,605000
Toyota Corolla XLi VVTi 2017,Toyota,Corolla,XLi VVTi   ,2017,30000,,Petrol,Islamabad,White,1300,,,295000
Changan Karvaan Plus 2022,Changan,Karvaan,Plus    ,2022,5,,Petrol,Un-Registered,White,1000,,,212500
Suzuki Cultus VXR 2007,Suzuki,Cultus,VXR    ,2007,100000,,Petrol,Lahore,White,1000,,,67500
Honda City 1.3 i-VTEC Prosmatec 2019,Honda,City,1.3 i-VTEC Prosmatec  ,2019,31424,"37 Commercial Zone, Liberty Market Lahore",Petrol,Karachi,White,1300,,Automatic,270000
Suzuki Cultus VXL 2006,Suzuki,Cultus,VXL    ,2006,170000,,Petrol,Lahore,Gold,1000,,,65000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2011,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2011,130000,,Petrol,Lahore,Grey,1800,,Automatic,228500
Daihatsu Mira Custom X 2010,Daihatsu,Mira,Custom X   ,2010,65000,,Petrol,Lahore,Gold,660,Imported,Automatic,119000
KIA Sportage AWD 2020,KIA,Sportage,AWD    ,2020,180,,Petrol,Un-Registered,Black,2000,,Automatic,590000
Suzuki Cultus Auto Gear Shift 2020,Suzuki,Cultus,Auto Gear Shift  ,2020,28000,,Petrol,Karachi,White,1000,,Automatic,249500
Suzuki Alto VXR 2008,Suzuki,Alto,VXR    ,2008,140000,,Petrol,Sindh,Green,1000,,,64000
Suzuki Alto VXR 2019,Suzuki,Alto,VXR    ,2019,45000,Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur,Petrol,Lahore,White,660,,,162500
Toyota Corolla SE Saloon Automatic 2004,Toyota,Corolla,SE Saloon Automatic  ,2004,260000,,Petrol,Lahore,Metallic Green,1600,,Automatic,185000
Honda Civic VTi 1.8 i-VTEC 2012,Honda,Civic,VTi 1.8 i-VTEC  ,2012,82000,,Petrol,Sindh,Black,1800,,,220000
Toyota Yaris ATIV CVT 1.3 2021,Toyota,Yaris,ATIV CVT 1.3  ,2021,9000,,Petrol,Gujranwala,Black,1300,,Automatic,300000
Toyota Premio X EX Package 1.8 2017,Toyota,Premio,X EX Package 1.8 ,2017,35000,Block-A Usaid plaza blue area Islamabad,Petrol,Un-Registered,Burgundy,1800,Imported,Automatic,785000
Suzuki Cultus VXL 2021,Suzuki,Cultus,VXL    ,2021,11000,Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur,Petrol,Punjab,White,1000,,,262500
Toyota Vitz B Intelligent Package 1.0 2008,Toyota,Vitz,B Intelligent Package 1 ,2008,102000,,Petrol,Islamabad,White,1000,Imported,Automatic,191500
MG HS 1.5 Turbo 2021,MG,HS,1.5 Turbo   ,2021,90,"148/4-A, Sehgal Plaza, Murree Road,Saddar, Rawalpindi Cantt",Petrol,Un-Registered,White,1500,,Automatic,
Suzuki Bolan 2019,Suzuki,Bolan,    ,2019,16300,,Petrol,Islamabad,White,800,,,117000
Toyota Corona 1994,Toyota,Corona,    ,1994,1,,Petrol,Karachi,Grey,1600,,,140000
Honda Vezel Hybrid Z 2016,Honda,Vezel,Hybrid Z   ,2016,83000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,,Un-Registered,Navy,1500,Imported,Automatic,450000
Toyota Vitz F Limited 1.0 2019,Toyota,Vitz,F Limited 1  ,2019,60085,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Gold,1000,Imported,Automatic,307500
