title,make,model,trim ,year,mileagekm,location,fueltype,registeredcity,color,enginecapacitycc,assembly,automatic,pricePKR
Suzuki Cultus VXR 2005,Suzuki,Cultus,VXR    ,2005,496000,,Petrol,Faisalabad,Silver,1000,,,55000
Honda Civic Oriel 2022,Honda,Civic,Oriel    ,2022,5,,Petrol,Un-Registered,Silver,1500,,Automatic,605000
Suzuki Alto L 2018,Suzuki,Alto,L    ,2018,77308,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Blue,660,Imported,Automatic,229500
Toyota Vitz F Limited 1.0 2019,Toyota,Vitz,F Limited 1  ,2019,60085,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Gold,1000,Imported,Automatic,307500
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,Limited Edition   ,2016,65000,,Petrol,Sindh,White,1000,,,128000
Toyota Fortuner 2.8 Sigma 4 2019,Toyota,Fortuner,2.8 Sigma 4  ,2019,750000,,,Islamabad,White,2800,,Automatic,968500
Proton Saga 1.3L Standard M/T 2021,Proton,Saga,1.3L Standard M/T  ,2021,4000,,Petrol,Islamabad,White,1300,Imported,,235000
Suzuki Every Join Turbo 2016,Suzuki,Every,Join Turbo   ,2016,187158,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,White,660,Imported,Automatic,192500
Toyota Corolla SE Saloon Automatic 2004,Toyota,Corolla,SE Saloon Automatic  ,2004,260000,,Petrol,Lahore,Metallic Green,1600,,Automatic,185000
Toyota Corolla Altis Grande CVT-i 1.8 2016,Toyota,Corolla,Altis Grande CVT-i 1.8 ,2016,159000,,Petrol,Punjab,White,1800,,Automatic,310000
Honda City 1.5L CVT 2022,Honda,City,1.5L CVT   ,2022,1,,Petrol,Un-Registered,Grey,1500,,Automatic,352000
Honda Vezel 2014,Honda,Vezel,    ,2014,76000,,Petrol,Islamabad,White,1500,Imported,Automatic,370000
Honda Civic Oriel 1.8 i-VTEC CVT 2019,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2019,31595,,Petrol,Islamabad,White,1800,,Automatic,370000
Nissan Note X 2016,Nissan,Note,X    ,2016,79000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,,Punjab,Black,1200,Imported,Automatic,315000
Suzuki Wagon R VXL 2022,Suzuki,Wagon,R VXL   ,2022,10,,Petrol,Un-Registered,White,1000,,,219000
Toyota Corolla GLi 1.3 2002,Toyota,Corolla,GLi 1.3   ,2002,110000,,,Islamabad,Silver,1300,,,149000
Honda City 1.3 i-VTEC 2017,Honda,City,1.3 i-VTEC   ,2017,72000,,Petrol,Islamabad,Black,1300,,,265000
Honda CR-Z Sports Hybrid Alpha 2021,Honda,CR-Z,Sports Hybrid Alpha  ,2021,67000,Main Boulevard DHA Lahore,Petrol,Lahore,Yellow,1500,Imported,Automatic,242500
Mercedes Benz E Class E200 2006,Mercedes,Benz,E Class E200  ,2006,95000,827-C Faisal Town Molana Shaukat Ali Road,Petrol,Lahore,Black,1800,Imported,Automatic,360000
Honda City 1.3 i-VTEC Prosmatec 2019,Honda,City,1.3 i-VTEC Prosmatec  ,2019,47000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,,Automatic,279500
Honda Civic Oriel 1.8 i-VTEC CVT 2016,Honda,Civic,Oriel 1.8 i-VTEC CVT ,2016,69500,,Petrol,Lahore,White,1800,,Automatic,325000
Toyota Passo G 1.0 2006,Toyota,Passo,G 1   ,2006,98000,,Petrol,Karachi,Silver,1000,Imported,Automatic,122500
Suzuki Alto ECO-L 2013,Suzuki,Alto,ECO-L    ,2013,100000,,Petrol,Islamabad,Blue,660,Imported,Automatic,147500
Honda City 1.5L CVT 2022,Honda,City,1.5L CVT   ,2022,1,,Petrol,Un-Registered,White,1500,,Automatic,345000
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2009,Honda,Civic,VTi Oriel Prosmatec 1.8 i-VTEC,2009,130000,,Petrol,Karachi,Silver,1800,,Automatic,155000
Honda City VTEC Steermatic 2007,Honda,City,VTEC Steermatic   ,2007,111000,,Petrol,Sindh,Black,1500,,Automatic,133500
Toyota Hilux 2021,Toyota,Hilux,    ,2021,2900,,,Un-Registered,White,2800,,Automatic,863000
Toyota Aqua G 2013,Toyota,Aqua,G    ,2013,110646,,,Karachi,White,1500,Imported,Automatic,255000
Honda City 2011,Honda,City,    ,2011,146000,,Petrol,Rawalpindi,Grey,1300,,,188000
Honda City Aspire Prosmatec 1.5 i-VTEC 2016,Honda,City,Aspire Prosmatec 1.5 i-VTEC ,2016,90000,,Petrol,Lahore,White,1500,,Automatic,255000
Toyota Corolla GLi 1.3 VVTi 2015,Toyota,Corolla,GLi 1.3 VVTi  ,2015,26000,,Petrol,Islamabad,Grey,1300,,,295000
Toyota Corolla XLi VVTi 2017,Toyota,Corolla,XLi VVTi   ,2017,30000,,Petrol,Islamabad,White,1300,,,295000
Toyota Vitz Jewela 1.0 2015,Toyota,Vitz,Jewela 1   ,2015,67000,Karachi,Petrol,Sindh,Unlisted,1500,Imported,Automatic,235000
Suzuki Cultus EURO II 2008,Suzuki,Cultus,EURO II   ,2008,2586,,Petrol,Lahore,Maroon,1000,,,85000
Honda City Aspire Prosmatec 1.5 i-VTEC 2020,Honda,City,Aspire Prosmatec 1.5 i-VTEC ,2020,28000,,Petrol,Lahore,White,1500,,Automatic,320000
Changan Karvaan Plus 2022,Changan,Karvaan,Plus    ,2022,5,,Petrol,Un-Registered,White,1000,,,212500
Suzuki Alto VXR (CNG) 2009,Suzuki,Alto,VXR (CNG)   ,2009,100000,,Petrol,Karachi,Olive Green,1000,,,73000
Audi e-tron 50 Quattro 230 kW 2022,Audi,e-tron,50 Quattro 230 kW ,2022,50,96 FeroazPur road Ichra Lahore,,Un-Registered,White,60.0 kWh,,Automatic,18500000
Hyundai Tucson FWD A/T GLS Sport 2022,Hyundai,Tucson,FWD A/T GLS Sport ,2022,1,,Petrol,Un-Registered,White,2000,,Automatic,655000
Honda City Aspire 1.3 i-VTEC 2016,Honda,City,Aspire 1.3 i-VTEC  ,2016,90000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,,,229500
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,1.5L DCT Lumiere  ,2022,5,,Petrol,Un-Registered,Silver,1500,,Automatic,300000
Suzuki Mehran VX Euro II 2016,Suzuki,Mehran,VX Euro II  ,2016,74000,,Petrol,Punjab,Grey,800,,,85000
Toyota Hilux D-4D Automatic 2006,Toyota,Hilux,D-4D Automatic   ,2006,118000,827-C Faisal Town Molana Shaukat Ali Road,,Karachi,Black,3000,Imported,Automatic,348000
Suzuki Wagon R VXL 2016,Suzuki,Wagon,R VXL   ,2016,890000,,Petrol,Lahore,Silver,1000,,,155000
Suzuki Wagon R VXR 2015,Suzuki,Wagon,R VXR   ,2015,129000,,Petrol,Islamabad,White,1000,,,152500
Suzuki Alto VXR (CNG) 2012,Suzuki,Alto,VXR (CNG)   ,2012,55000,,Petrol,Lahore,Green,1000,,,118500
Toyota Surf SSR-G 3.4 2003,Toyota,Surf,SSR-G 3.4   ,2003,162000,6th road near Nawaz Sharif park,Petrol,Lahore,White,3400,Imported,Automatic,695000
Honda Vezel 1.5 RS Hybrid 2017,Honda,Vezel,1.5 RS Hybrid,2017,"77,572","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Black,,,automatic,4350000
Honda Civic 1.8 i-VTEC Prosmatec 2013,Honda,Civic,1.8 i-VTEC Prosmatec,2013,"166,814","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,White,,,automatic,2100000
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,660cc VXR,2021,"19,004","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,,manual,1740000
Suzuki Cultus 1.0 Limited Edition 2017,Suzuki,Cultus,1.0 Limited Edition,2017,"51,921","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,manual,1330000
Daihatsu Mira 660cc L 2014,Daihatsu,Mira,660cc L,2014,"195,628","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Red,660,,automatic,1470000
Suzuki Cultus 1.0 VXR 2006,Suzuki,Cultus,1.0 VXR,2006,"125,000","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Blue,,,manual,560000
Honda Civic 1.8 i-VTEC Oriel Prosmatec -Reborn 2012,Honda,Civic,1.8 i-VTEC Oriel Prosmatec -Reborn,2012,"101,628","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,,,automatic,1980000
Toyota Corolla 1.8 Altis SR 2009,Toyota,Corolla,1.8 Altis SR,2009,"136,616","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Blue,,,manual,1950000
Daihatsu Mira 660cc D 2013,Daihatsu,Mira,660cc X,2013,"38,576","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,660,,manual,1300000
Honda Insight 1.3 2010,Honda,Insight,1.3,2010,"109,543","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Grey,,,automatic,1720000
Toyota Corolla 1.6 GLI Super ECT 2013,Toyota,Corolla,1.6 GLI Super ECT,2013,"92,018","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,,,automatic,2100000
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,660cc VXR,2021,"22,602","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,,manual,1725000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"113,662","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Multan,,,,manual,1380000
Suzuki Alto 660cc VXL AGS 2021,Suzuki,Alto,660cc VXL AGS,2021,"5,717","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,,automatic,2050000
Toyota Corolla 1.3 GLI Super ECT 2020,Toyota,Corolla,1.3 GLI Super ECT,2020,"23,254","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,automatic,3260000
Suzuki Baleno 1.3 GL 2001,Suzuki,Baleno,1.3 GL,2001,"296,270","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Gold,,,manual,630000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"119,210","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",,C,,,,manual,1520000
Toyota Vitz 1.0 F Spider 2015,Toyota,Vitz,1.0 F Spider,2015,"73,215","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,,,automatic,2180000
Daihatsu Hijet 660cc Deluxe 2 Pwr 2013,Daihatsu,Hijet Cargo,660cc 2 Pwr,2013,"239,764","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,,manual,1270000
Toyota Corolla 1.3 GLI Super ECT 2017,Toyota,Corolla,1.3 GLI Super ECT,2017,"98,352","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,Silver,,,automatic,2900000
Daihatsu Cuore 850cc CX Eco 2010,Daihatsu,Cuore,850cc CX Eco,2010,"85,129","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Beige,850,,manual,760000
Mitsubishi MiniCab 660cc 2 pwr 2011,Mitsubishi,MiniCab,660cc 2 pwr,2011,"101,636","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,,automatic,980000
FAW Carrier 1.0.0 2017,FAW,Carrier,1.0.0,2017,"1,541,112","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,manual,525000
Honda Civic 1.8 i-VTEC 2015,Honda,Civic,1.8 i-VTEC,2015,"12,344","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,,,manual,2300000
Suzuki Cultus 1.0 VXRi 2010,Suzuki,Cultus,1.0 VXRi,2010,"65,101","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",PetrolCompressedNaturalGas,Lahore,Grey,,,manual,960000
Toyota Corolla 1.3 GLI New Key Super ECT 2016,Toyota,Corolla,1.3 GLI New Key Super ECT,2016,"85,458","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,automatic,2580000
Nissan Juke 1.5 Red Interior 2011,Nissan,Juke,1.5 Red Interior,2011,"95,515","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Red,,,automatic,2180000
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,660cc VXR,2021,"33,760","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,,manual,1610000
Suzuki Cultus 1.0 VXR Euro II 2013,Suzuki,Cultus,1.0 VXR Euro II,2015,"1,180,000","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,White,,,manual,1180000
Suzuki Cultus 1.0 Limited Edition 2016,Suzuki,Cultus,1.0 Limited Edition,2016,"22,255","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,,,manual,1330000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"162,018","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Multan,White,,,manual,1400000
Suzuki Cultus 1.0 VXL 2018,Suzuki,Cultus,1.0 VXL,2018,"46,272","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,,,manual,1930000
Honda Civic 1.8 i-VTEC Oriel Prosmatec UG-Reborn 2012,Honda,Civic,1.8 i-VTEC Oriel Prosmatec UG-Reborn,2012,"80,012","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,automatic,2000000
Suzuki Alto 660cc F 2014,Suzuki,Alto,660cc F,2014,"70,407","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Brown,660,,automatic,1480000
Suzuki Mehran 800cc VX 2004,Suzuki,Mehran,800cc VX,2004,"96,731","94 Street 7, I-10/3 I 10/3 I-10, Islamabad, Pakistan, Islamabad",PetrolCompressedNaturalGas,Karachi,White,800,,manual,250000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"102,052","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",,C,,,,manual,1460000
Honda City 1.3 i-DSI 2005,Honda,City,1.3 i-DSI,2005,"441,116","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,Silver,,,manual,1100000
Honda City 1.3 i-VTEC 2018,Honda,City,1.3 i-VTEC,2018,"87,345","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,White,,,manual,2400000
Daihatsu Cuore 850cc CX Eco 2008,Daihatsu,Cuore,850cc CX Eco,2008,"118,457","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Gold,850,,manual,630000
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,660cc VXR,2021,"13,417","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,,manual,1750000
Suzuki Cultus 1.0 VXR Euro II 2015,Suzuki,Cultus,1.0 VXR Euro II,2015,"94,393","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,,,manual,1180000
Honda City 1.3 i-VTEC Prosmatec 2018,Honda,City,1.3 i-VTEC Prosmatec,2018,"101,707","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Silver,,,automatic,2650000
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,1.3 DX,2015,"118,747","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Peshawar,White,,,manual,1380000
Toyota Corolla 1.6 Altis Super ECT Old Key 2016,Toyota,Corolla,1.6 Altis Super ECT Old Key,2016,"84,431","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Black,,,automatic,2850000
Honda Fit 1.5 Hybrid 2014,Honda,Fit,1.5 Hybrid,2014,"75,443","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",PetrolElectric,Islamabad,White,,,automatic,2450000
Toyota Corolla 1.3 GLI 2012,Toyota,Corolla,1.3 GLI,2012,"108,463","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,Black,,,manual,1900000
Toyota Corolla 1.3 XLI - Old Shape 2014,Toyota,Corolla,1.3 XLI - Old Shape,2014,"136,821","Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,White,,,manual,2000000
Toyota Hilux 3.0D Vigo Champ G 2012,Toyota,Hilux,3.0D Vigo Champ G,2012,"86,200","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Diesel,Karachi,White,,,automatic,5200000
Honda Vezel 1.5 Hybrid Z 2015,Honda,Vezel,1.5 Hybrid Z,2015,"71,402","Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Red,,,automatic,3200000
