web-scraper-order,web-scraper-start-url,links,links-href,title,mileage,location,registeryear,fueltype,registeredcity,color,enginecapacity,assembly,bodytype,automatic,pages,pages-href,price
"1648913642-377","https://www.pakwheels.com/used-cars/search/-/","Toyota Prado  2011 TX 2.7 for Sale","https://www.pakwheels.com/used-cars/toyota-prado-2011-for-sale-in-rawalpindi-6060795","Toyota Prado TX 2.7 2011","90,000 km","6th road near Nawaz Sharif park","null","Petrol","Lahore","Black","2700 cc","Imported","null","Automatic","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 1.26 crore"
"1648913742-398","https://www.pakwheels.com/used-cars/search/-/","Toyota Hilux  2022 Revo V Automatic 2.8 for Sale","https://www.pakwheels.com/used-cars/toyota-hilux-2022-for-sale-in-multan-6066009","Toyota Hilux Revo V Automatic 2.8 2022","10 km","null","null","null","Un-Registered","Black","2800 cc","null","null","Automatic","","","PKR 92 lacs"
"1648913431-333","https://www.pakwheels.com/used-cars/search/-/","Honda City  2013 Aspire 1.5 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-city-2013-for-sale-in-lakki-marwat-6065957","Honda City Aspire 1.5 i-VTEC 2013","82,000 km","null","null","Petrol","Karachi","Black","1500 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 20 lacs"
"1648913215-290","https://www.pakwheels.com/used-cars/search/-/","MG HS  2021 1.5 Turbo for Sale","https://www.pakwheels.com/used-cars/mg-hs-2021-for-sale-in-islamabad-6064795","MG HS 1.5 Turbo 2021","90 km","148/4-A, Sehgal Plaza, Murree Road,Saddar, Rawalpindi Cantt","2021","Petrol","Un-Registered","White","1500 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","Call for price"
"1648913245-295","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2012 VTi 1.8 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-civic-2012-for-sale-in-rawalpindi-6065928","Honda Civic VTi 1.8 i-VTEC 2012","117,000 km","null","null","Petrol","Islamabad","Silver","1800 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 23 lacs"
"1648913120-270","https://www.pakwheels.com/used-cars/search/-/","Toyota Aqua  2014 S for Sale","https://www.pakwheels.com/used-cars/toyota-aqua-2014-for-sale-in-peshawar-6065909","Toyota Aqua S 2014","120,000 km","null","null","null","Islamabad","Pearl White","1500 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 28.75 lacs"
"1648913455-338","https://www.pakwheels.com/used-cars/search/-/","Suzuki Liana  2008 LXi for Sale","https://www.pakwheels.com/used-cars/suzuki-liana-2008-for-sale-in-rawalpindi-6065962","Suzuki Liana LXi 2008","110,355 km","null","null","Petrol","Islamabad","White","1300 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 11.3 lacs"
"1648913187-284","https://www.pakwheels.com/used-cars/search/-/","Suzuki Every  2016 PA for Sale","https://www.pakwheels.com/used-cars/suzuki-every-2016-for-sale-in-lahore-5909029","Suzuki Every PA 2016","157,383 km","189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road","null","Petrol","Un-Registered","Yellow","660 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 16.5 lacs"
"1648913761-402","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2014 Altis Grande CVT-i 1.8 fo...","https://www.pakwheels.com/used-cars/toyota-corolla-2014-for-sale-in-islamabad-6065727","Toyota Corolla Altis Grande CVT-i 1.8 2014","91,000 km","null","null","Petrol","Lahore","White","1800 cc","Imported","null","Automatic","","","PKR 27.9 lacs"
"1648913487-345","https://www.pakwheels.com/used-cars/search/-/","Suzuki Khyber  1989 Limited Edition for Sale","https://www.pakwheels.com/used-cars/suzuki-khyber-1989-for-sale-in-islamabad-6065971","Suzuki Khyber Limited Edition 1989","150,000 km","null","null","Petrol","Lahore","Grey","1000 cc","Imported","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 3.5 lacs"
"1648913384-324","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2022 Oriel for Sale","https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-multan-6059301","Honda Civic Oriel 2022","5 km","null","null","Petrol","Un-Registered","Black","1500 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 60.5 lacs"
"1648913273-301","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2018 1.8 i-VTEC CVT for Sale","https://www.pakwheels.com/used-cars/honda-civic-2018-for-sale-in-quetta-6065934","Honda Civic 1.8 i-VTEC CVT 2018","100,000 km","null","null","Petrol","Karachi","White","1800 cc","Imported","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 36 lacs"
"1648913492-346","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2018 Oriel 1.8 i-VTEC CVT for Sale","https://www.pakwheels.com/used-cars/honda-civic-2018-for-sale-in-lahore-6065972","Honda Civic Oriel 1.8 i-VTEC CVT 2018","33,000 km","null","null","Petrol","Lahore","Black","1800 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 38.75 lacs"
"1648913341-315","https://www.pakwheels.com/used-cars/search/-/","Honda Civic Reborn 2010 VTi 1.8 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-civic-2010-for-sale-in-sialkot-6065947","Honda Civic VTi 1.8 i-VTEC 2010","200,000 km","null","null","Petrol","Lahore","Silver","1800 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 17 lacs"
"1648913506-349","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla 9th Generation 2006 GLi 1.3 for...","https://www.pakwheels.com/used-cars/toyota-corolla-2006-for-sale-in-karachi-6063055","Toyota Corolla GLi 1.3 2006","123,000 km","null","null","Petrol","Karachi","Blue","1300 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 13.5 lacs"
"1648913459-339","https://www.pakwheels.com/used-cars/search/-/","Suzuki Alto  2022 VXR for Sale","https://www.pakwheels.com/used-cars/suzuki-alto-2022-for-sale-in-lahore-6065963","Suzuki Alto VXR 2022","25 km","null","null","Petrol","Un-Registered","Silver","660 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 18 lacs"
"1648913379-323","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2022 Oriel for Sale","https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-multan-6059319","Honda Civic Oriel 2022","10 km","null","null","Petrol","Un-Registered","White","1500 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 60.5 lacs"
"1648913268-300","https://www.pakwheels.com/used-cars/search/-/","Suzuki Cultus  2021 VXL for Sale","https://www.pakwheels.com/used-cars/suzuki-cultus-2021-for-sale-in-bahawalpur-6051620","Suzuki Cultus VXL 2021","11,000 km","Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur","2021","Petrol","Punjab","White","1000 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 26.25 lacs"
"1648913520-352","https://www.pakwheels.com/used-cars/search/-/","Daihatsu Hijet  2012 Cruise for Sale","https://www.pakwheels.com/used-cars/daihatsu-hijet-2012-for-sale-in-hyderabad-6065976","Daihatsu Hijet Cruise 2012","170,000 km","null","null","Petrol","Karachi","White","660 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 12 lacs"
"1648913356-318","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2011 XLi VVTi Limited Edition ...","https://www.pakwheels.com/used-cars/toyota-corolla-2011-for-sale-in-islamabad-6016494","Toyota Corolla XLi VVTi Limited Edition 2011","220,000 km","null","null","Petrol","Islamabad","White","1300 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 19.5 lacs"
"1648913788-408","https://www.pakwheels.com/used-cars/search/-/","Toyota Hilux  2020 Revo V Automatic 2.8 for Sale","https://www.pakwheels.com/used-cars/toyota-hilux-2020-for-sale-in-lahore-6065968","Toyota Hilux Revo V Automatic 2.8 2020","21,000 km","34-A, Jail Road Lahore","null","null","Lahore","Black","2800 cc","null","null","Automatic","","","PKR 82.5 lacs"
"1648913091-264","https://www.pakwheels.com/used-cars/search/-/","Honda Civic Rebirth 2013 VTi Oriel Prosmatec 1...","https://www.pakwheels.com/used-cars/honda-civic-2013-for-sale-in-multan-6045246","Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2013","20 km","null","null","Petrol","Lahore","White","1800 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 25 lacs"
"1648913436-334","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2021 Altis Automatic 1.6 for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2021-for-sale-in-lahore-6065958","Toyota Corolla Altis Automatic 1.6 2021","5,000 km","null","2021","Petrol","Un-Registered","White","1600 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 38.75 lacs"
"1648913708-391","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2022 Standard for Sale","https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-lahore-6066001","Honda Civic Standard 2022","1 km","null","null","Petrol","Un-Registered","White","1500 cc","null","null","Automatic","","","PKR 56.5 lacs"
"1648913590-366","https://www.pakwheels.com/used-cars/search/-/","Suzuki Every  2012  for Sale","https://www.pakwheels.com/used-cars/suzuki-every-2012-for-sale-in-faisalabad-6065979","Suzuki Every 2012","99,000 km","null","null","Petrol","Lahore","White","1000 cc","Imported","null","Automatic","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 12.9 lacs"
"1648913316-310","https://www.pakwheels.com/used-cars/search/-/","Toyota Rush  2019 G A/T for Sale","https://www.pakwheels.com/used-cars/toyota-rush-2019-for-sale-in-hyderabad-6065942","Toyota Rush G A/T 2019","61,000 km","null","null","Petrol","Sindh","Black","1500 cc","Imported","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 57 lacs"
"1648913779-406","https://www.pakwheels.com/used-cars/search/-/","KIA Sportage  2021 AWD for Sale","https://www.pakwheels.com/used-cars/kia-sportage-2021-for-sale-in-karachi-5958336","KIA Sportage AWD 2021","7,500 km","New M.A jinnah road, karachi, sindh, pakistan","2021","Petrol","Un-Registered","White","2000 cc","null","null","Automatic","","","PKR 56.5 lacs"
"1648913135-273","https://www.pakwheels.com/used-cars/search/-/","Honda Civic Rebirth 2015 Oriel Prosmatec UG fo...","https://www.pakwheels.com/used-cars/honda-civic-2015-for-sale-in-islamabad-6065576","Honda Civic Oriel Prosmatec UG 2015","160,000 km","null","null","Petrol","Islamabad","White","1800 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 29.75 lacs"
"1648913689-387","https://www.pakwheels.com/used-cars/search/-/","Honda Civic Rebirth 2014 VTi 1.8 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-civic-2014-for-sale-in-multan-6065998","Honda Civic VTi 1.8 i-VTEC 2014","200,000 km","null","null","Petrol","Islamabad","White","1800 cc","null","null","null","","","PKR 24.5 lacs"
"1648913298-306","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2004 VTi Oriel 1.6 for Sale","https://www.pakwheels.com/used-cars/honda-civic-2004-for-sale-in-gujranwala-6065940","Honda Civic VTi Oriel 1.6 2004","285,000 km","null","null","Petrol","Sialkot","Grey","1600 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 13.75 lacs"
"1648913168-280","https://www.pakwheels.com/used-cars/search/-/","Toyota Prado  1991 TZ 3.0D for Sale","https://www.pakwheels.com/used-cars/toyota-prado-1991-for-sale-in-muzaffarabad-6065918","Toyota Prado TZ 3.0D 1991","326,000 km","null","null","null","Sindh","Red","2400 cc","Imported","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 21 lacs"
"1648913604-369","https://www.pakwheels.com/used-cars/search/-/","Daihatsu Cuore  2007 CX Ecomatic for Sale","https://www.pakwheels.com/used-cars/daihatsu-cuore-2007-for-sale-in-bahawalpur-6065982","Daihatsu Cuore CX Ecomatic 2007","112,000 km","Husaini chowk Ranger market hasil pur road","null","Petrol","Lahore","White","800 cc","null","null","Automatic","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 7.5 lacs"
"1648913346-316","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2012 GLi 1.3 VVTi for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2012-for-sale-in-taxila-6024125","Toyota Corolla GLi 1.3 VVTi 2012","156,000 km","null","null","Petrol","Islamabad","Grey","1300 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 21.95 lacs"
"1648913515-351","https://www.pakwheels.com/used-cars/search/-/","Toyota Vitz  2009 F 1.0 for Sale","https://www.pakwheels.com/used-cars/toyota-vitz-2009-for-sale-in-karachi-6065975","Toyota Vitz F 1.0 2009","58,000 km","null","null","Petrol","Sindh","Black","1000 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 14.95 lacs"
"1648913278-302","https://www.pakwheels.com/used-cars/search/-/","Suzuki Mehran  2010 VXR (CNG) for Sale","https://www.pakwheels.com/used-cars/suzuki-mehran-2010-for-sale-in-peshawar-6065933","Suzuki Mehran VXR (CNG) 2010","120,000 km","null","null","Petrol","Islamabad","Silver","800 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 6.7 lacs"
"1648913548-358","https://www.pakwheels.com/used-cars/search/-/","Honda Vezel  2016 Hybrid Z Honda Sensing  for ...","https://www.pakwheels.com/used-cars/honda-vezel-2016-for-sale-in-lahore-5948429","Honda Vezel Hybrid Z Honda Sensing  2016","39,780 km","null","null","null","Un-Registered","Silver","1500 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 50.75 lacs"
"1648913264-299","https://www.pakwheels.com/used-cars/search/-/","Suzuki Bolan  2021 VX Euro II for Sale","https://www.pakwheels.com/used-cars/suzuki-bolan-2021-for-sale-in-chakwal-6065931","Suzuki Bolan VX Euro II 2021","7,000 km","null","2021","Petrol","Islamabad","White","800 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 12.8 lacs"
"1648913793-409","https://www.pakwheels.com/used-cars/search/-/","Toyota Hilux  2017 Revo V Automatic 3.0  for Sale","https://www.pakwheels.com/used-cars/toyota-hilux-2017-for-sale-in-lahore-6065977","Toyota Hilux Revo V Automatic 3.0  2017","60,000 km","34-A, Jail Road Lahore","null","null","Islamabad","Black","3000 cc","null","null","Automatic","","","PKR 72 lacs"
"1648913575-364","https://www.pakwheels.com/used-cars/search/-/","Toyota Hilux  2020 Revo V Automatic 2.8 for Sale","https://www.pakwheels.com/used-cars/toyota-hilux-2020-for-sale-in-karachi-5941093","Toyota Hilux Revo V Automatic 2.8 2020","18,800 km","Shara e Quaideen Road,Karachi","null","null","Karachi","White","2800 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","Call for price"
"1648913747-399","https://www.pakwheels.com/used-cars/search/-/","Suzuki Cultus  2020 Auto Gear Shift for Sale","https://www.pakwheels.com/used-cars/suzuki-cultus-2020-for-sale-in-karachi-6043123","Suzuki Cultus Auto Gear Shift 2020","28,000 km","null","null","Petrol","Karachi","White","1000 cc","null","null","Automatic","","","PKR 24.95 lacs"
"1648913798-410","https://www.pakwheels.com/used-cars/search/-/","Honda Vezel  2016 Hybrid Z for Sale","https://www.pakwheels.com/used-cars/honda-vezel-2016-for-sale-in-lahore-6065988","Honda Vezel Hybrid Z 2016","83,000 km","37-A Main Boulevard Shok Chowk Johar Town Lahore.","null","null","Un-Registered","Navy","1500 cc","Imported","null","Automatic","","","PKR 45 lacs"
"1648913374-322","https://www.pakwheels.com/used-cars/search/-/","Toyota Land Cruiser  2017 ZX for Sale","https://www.pakwheels.com/used-cars/toyota-land-cruiser-2017-for-sale-in-lahore-6053121","Toyota Land Cruiser ZX 2017","39,000 km","23-A Moulana Shoukat Ali Road Johar Town Lahore.","null","Petrol","Un-Registered","Pearl Black","4600 cc","Imported","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 3.51 crore"
"1648913571-363","https://www.pakwheels.com/used-cars/search/-/","Toyota Raize  2021  for Sale","https://www.pakwheels.com/used-cars/toyota-raize-2021-for-sale-in-lahore-6065864","Toyota Raize 2021","1,700 km","189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road","2021","Petrol","Un-Registered","Red","1000 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 43.95 lacs"
"1648913178-282","https://www.pakwheels.com/used-cars/search/-/","Honda Civic Rebirth 2015 VTi 1.8 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-civic-2015-for-sale-in-lahore-6065919","Honda Civic VTi 1.8 i-VTEC 2015","88,000 km","null","null","Petrol","Lahore","White","1800 cc","null","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 24.65 lacs"
"1648913450-337","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2018 Oriel 1.8 i-VTEC CVT for Sale","https://www.pakwheels.com/used-cars/honda-civic-2018-for-sale-in-gujranwala-6065961","Honda Civic Oriel 1.8 i-VTEC CVT 2018","52,000 km","null","null","Petrol","Punjab","White","1800 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 38.5 lacs"
"1648913557-360","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2022 RS for Sale","https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-multan-6040682","Honda Civic RS 2022","5 km","null","null","Petrol","Un-Registered","Grey","1500 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 73.5 lacs"
"1648913110-268","https://www.pakwheels.com/used-cars/search/-/","Mitsubishi Lancer  2005 GL for Sale","https://www.pakwheels.com/used-cars/mitsubishi-lancer-2005-for-sale-in-islamabad-6065907","Mitsubishi Lancer GL 2005","220,000 km","null","null","Petrol","Islamabad","Silver","1300 cc","null","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 11.5 lacs"
"1648913100-266","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  1982 SE Saloon for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-1982-for-sale-in-rawalpindi-6065905","Toyota Corolla SE Saloon 1982","224,000 km","null","null","Petrol","Islamabad","Magneta","1300 cc","Imported","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 8 lacs"
"1648913321-311","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2010 XLi VVTi for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2010-for-sale-in-karachi-6065943","Toyota Corolla XLi VVTi 2010","130,000 km","null","null","Petrol","Sindh","Black","1300 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 15.4 lacs"
"1648913732-396","https://www.pakwheels.com/used-cars/search/-/","Toyota Corona  1994  for Sale","https://www.pakwheels.com/used-cars/toyota-corona-1994-for-sale-in-karachi-6065986","Toyota Corona 1994","1 km","null","null","Petrol","Karachi","Grey","1600 cc","null","null","null","","","PKR 14 lacs"
"1648913398-327","https://www.pakwheels.com/used-cars/search/-/","Changan Alsvin  2022 1.5L DCT Lumiere for Sale","https://www.pakwheels.com/used-cars/changan-alsvin-2022-for-sale-in-multan-6042129","Changan Alsvin 1.5L DCT Lumiere 2022","5 km","null","null","Petrol","Un-Registered","White","1500 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 30.8 lacs"
