web-scraper-order,web-scraper-start-url,links,links-href,title,mileage,location,registeryear,fueltype,registeredcity,color,enginecapacity,assembly,bodytype,automatic,pages,pages-href,price
"1648913609-370","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2000 VTi Oriel Automatic 1.6 for ...","https://www.pakwheels.com/used-cars/honda-civic-2000-for-sale-in-islamabad-6065983","Honda Civic VTi Oriel Automatic 1.6 2000","257,000 km","null","null","Petrol","Islamabad","Grey","1600 cc","null","null","Automatic","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 11.45 lacs"
"1648913421-331","https://www.pakwheels.com/used-cars/search/-/","Toyota Aqua  2013 G for Sale","https://www.pakwheels.com/used-cars/toyota-aqua-2013-for-sale-in-karachi-6065952","Toyota Aqua G 2013","110,846 km","null","null","null","Karachi","White","1500 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 25.5 lacs"
"1648913335-314","https://www.pakwheels.com/used-cars/search/-/","Suzuki Mehran  2010 VXR (CNG) for Sale","https://www.pakwheels.com/used-cars/suzuki-mehran-2010-for-sale-in-gujranwala-6065945","Suzuki Mehran VXR (CNG) 2010","20,000 km","null","null","Petrol","Lahore","Grey","800 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 6.5 lacs"
"1648913534-355","https://www.pakwheels.com/used-cars/search/-/","Suzuki Cultus  2016 Limited Edition for Sale","https://www.pakwheels.com/used-cars/suzuki-cultus-2016-for-sale-in-lahore-6065809","Suzuki Cultus Limited Edition 2016","66,000 km","null","null","Petrol","Lahore","White","1000 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 12.8 lacs"
"1648913765-403","https://www.pakwheels.com/used-cars/search/-/","Toyota Prado  2013 TX 4.0 for Sale","https://www.pakwheels.com/used-cars/toyota-prado-2013-for-sale-in-lahore-6064487","Toyota Prado TX 4.0 2013","70,000 km","null","null","Petrol","Islamabad","White","4000 cc","Imported","null","Automatic","","","PKR 1.59 crore"
"1648913196-286","https://www.pakwheels.com/used-cars/search/-/","MG HS  2021 1.5 Turbo for Sale","https://www.pakwheels.com/used-cars/mg-hs-2021-for-sale-in-lahore-6042022","MG HS 1.5 Turbo 2021","5,000 km","null","2021","Petrol","Lahore","Black","1500 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 64 lacs"
"1648913661-381","https://www.pakwheels.com/used-cars/search/-/","Suzuki Cultus  2005 VXR for Sale","https://www.pakwheels.com/used-cars/suzuki-cultus-2005-for-sale-in-multan-6065991","Suzuki Cultus VXR 2005","496,000 km","null","null","Petrol","Faisalabad","Silver","1000 cc","null","null","null","","","PKR 5.5 lacs"
"1648913393-326","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2022 Oriel for Sale","https://www.pakwheels.com/used-cars/honda-civic-2022-for-sale-in-multan-6040592","Honda Civic Oriel 2022","5 km","null","null","Petrol","Un-Registered","Silver","1500 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 60.5 lacs"
"1648913201-287","https://www.pakwheels.com/used-cars/search/-/","Suzuki Alto  2018 L for Sale","https://www.pakwheels.com/used-cars/suzuki-alto-2018-for-sale-in-lahore-6060992","Suzuki Alto L 2018","77,308 km","189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road","null","Petrol","Un-Registered","Blue","660 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 22.95 lacs"
"1648913775-405","https://www.pakwheels.com/used-cars/search/-/","Toyota Vitz  2019 F Limited 1.0 for Sale","https://www.pakwheels.com/used-cars/toyota-vitz-2019-for-sale-in-lahore-6033143","Toyota Vitz F Limited 1.0 2019","60,085 km","189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road","null","Petrol","Un-Registered","Gold","1000 cc","Imported","null","Automatic","","","PKR 30.75 lacs"
"1648913445-336","https://www.pakwheels.com/used-cars/search/-/","Suzuki Cultus  2016 Limited Edition for Sale","https://www.pakwheels.com/used-cars/suzuki-cultus-2016-for-sale-in-karachi-6065960","Suzuki Cultus Limited Edition 2016","65,000 km","null","null","Petrol","Sindh","White","1000 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 12.8 lacs"
"1648913751-400","https://www.pakwheels.com/used-cars/search/-/","Toyota Fortuner  2019 2.8 Sigma 4 for Sale","https://www.pakwheels.com/used-cars/toyota-fortuner-2019-for-sale-in-lahore-6066011","Toyota Fortuner 2.8 Sigma 4 2019","750,000 km","null","null","null","Islamabad","White","2800 cc","null","null","Automatic","","","PKR 96.85 lacs"
"1648913699-389","https://www.pakwheels.com/used-cars/search/-/","Proton Saga  2021 1.3L Standard M/T for Sale","https://www.pakwheels.com/used-cars/proton-saga-2021-for-sale-in-islamabad-5929550","Proton Saga 1.3L Standard M/T 2021","4,000 km","null","2021","Petrol","Islamabad","White","1300 cc","Imported","null","null","","","PKR 23.5 lacs"
"1648913192-285","https://www.pakwheels.com/used-cars/search/-/","Suzuki Every  2016 Join Turbo for Sale","https://www.pakwheels.com/used-cars/suzuki-every-2016-for-sale-in-lahore-6052476","Suzuki Every Join Turbo 2016","187,158 km","189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road","null","Petrol","Un-Registered","White","660 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 19.25 lacs"
"1648913250-296","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2004 SE Saloon Automatic for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2004-for-sale-in-lahore-6065929","Toyota Corolla SE Saloon Automatic 2004","260,000 km","null","null","Petrol","Lahore","Metallic Green","1600 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 18.5 lacs"
"1648913670-383","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2016 Altis CVT-i 1.8 for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-lahore-6059056","Toyota Corolla Altis Grande CVT-i 1.8 2016","159,000 km","null","null","Petrol","Punjab","White","1800 cc","null","null","Automatic","","","PKR 31 lacs"
"1648913713-392","https://www.pakwheels.com/used-cars/search/-/","Honda City  2022 1.5L CVT for Sale","https://www.pakwheels.com/used-cars/honda-city-2022-for-sale-in-lahore-6065997","Honda City 1.5L CVT 2022","1 km","null","null","Petrol","Un-Registered","Grey","1500 cc","null","null","Automatic","","","PKR 35.2 lacs"
"1648913737-397","https://www.pakwheels.com/used-cars/search/-/","Honda Vezel  2014  for Sale","https://www.pakwheels.com/used-cars/honda-vezel-2014-for-sale-in-islamabad-6066008","Honda Vezel 2014","76,000 km","null","null","Petrol","Islamabad","White","1500 cc","Imported","null","Automatic","","","PKR 37 lacs"
"1648913082-262","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2019 Oriel 1.8 i-VTEC CVT for Sale","https://www.pakwheels.com/used-cars/honda-civic-2019-for-sale-in-islamabad-6065901","Honda Civic Oriel 1.8 i-VTEC CVT 2019","31,595 km","null","null","Petrol","Islamabad","White","1800 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 37 lacs"
"1648913814-413","https://www.pakwheels.com/used-cars/search/-/","Nissan Note  2016 X for Sale","https://www.pakwheels.com/used-cars/nissan-note-2016-for-sale-in-lahore-6066010","Nissan Note X 2016","79,000 km","37-A Main Boulevard Shok Chowk Johar Town Lahore.","null","null","Punjab","Black","1200 cc","Imported","null","Automatic","","","PKR 31.5 lacs"
"1648913666-382","https://www.pakwheels.com/used-cars/search/-/","Suzuki Wagon R  2022 VXL for Sale","https://www.pakwheels.com/used-cars/suzuki-wagon-r-2022-for-sale-in-chishtian-6065992","Suzuki Wagon R VXL 2022","10 km","null","null","Petrol","Un-Registered","White","1000 cc","null","null","null","","","PKR 21.9 lacs"
"1648913628-374","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2002 GLi 1.3 for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2002-for-sale-in-swabi-6065989","Toyota Corolla GLi 1.3 2002","110,000 km","null","null","null","Islamabad","Silver","1300 cc","null","null","null","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 14.9 lacs"
"1648913211-289","https://www.pakwheels.com/used-cars/search/-/","Honda City  2017 1.3 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-city-2017-for-sale-in-islamabad-6064395","Honda City 1.3 i-VTEC 2017","72,000 km","null","null","Petrol","Islamabad","Black","1300 cc","null","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 26.5 lacs"
"1648913580-365","https://www.pakwheels.com/used-cars/search/-/","Honda CR-Z Sports Hybrid  2021 Alpha for Sale","https://www.pakwheels.com/used-cars/honda-cr-z-sports-hybrid-2021-for-sale-in-lahore-6065285","Honda CR-Z Sports Hybrid Alpha 2021","67,000 km","Main Boulevard DHA Lahore","2021","Petrol","Lahore","Yellow","1500 cc","Imported","Coupe","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 24.25 lacs"
"1648913225-292","https://www.pakwheels.com/used-cars/search/-/","Mercedes Benz E Class 3rd (W211) Generation 20...","https://www.pakwheels.com/used-cars/mercedes-benz-e-class-2006-for-sale-in-lahore-5994436","Mercedes Benz E Class E200 2006","95,000 km","827-C Faisal Town Molana Shaukat Ali Road","null","Petrol","Lahore","Black","1800 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 36 lacs"
"1648913770-404","https://www.pakwheels.com/used-cars/search/-/","Honda City  2019 1.3 i-VTEC Prosmatec for Sale","https://www.pakwheels.com/used-cars/honda-city-2019-for-sale-in-islamabad-6065946","Honda City 1.3 i-VTEC Prosmatec 2019","47,000 km","G/11 Markaz Near Punjab Bank Islamabad","null","Petrol","Islamabad","White","1300 cc","null","null","Automatic","","","PKR 27.95 lacs"
"1648913511-350","https://www.pakwheels.com/used-cars/search/-/","Honda Civic  2016 Oriel 1.8 i-VTEC CVT for Sale","https://www.pakwheels.com/used-cars/honda-civic-2016-for-sale-in-islamabad-6065974","Honda Civic Oriel 1.8 i-VTEC CVT 2016","69,500 km","null","null","Petrol","Lahore","White","1800 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 32.5 lacs"
"1648913722-394","https://www.pakwheels.com/used-cars/search/-/","Toyota Passo  2006 G 1.0 for Sale","https://www.pakwheels.com/used-cars/toyota-passo-2006-for-sale-in-karachi-6066006","Toyota Passo G 1.0 2006","98,000 km","null","null","Petrol","Karachi","Silver","1000 cc","Imported","null","Automatic","","","PKR 12.25 lacs"
"1648913360-319","https://www.pakwheels.com/used-cars/search/-/","Suzuki Alto  2013 ECO-L for Sale","https://www.pakwheels.com/used-cars/suzuki-alto-2013-for-sale-in-islamabad-6065720","Suzuki Alto ECO-L 2013","100,000 km","null","null","Petrol","Islamabad","Blue","660 cc","Imported","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 14.75 lacs"
"1648913077-261","https://www.pakwheels.com/used-cars/search/-/","Honda City  2022 1.5L CVT for Sale","https://www.pakwheels.com/used-cars/honda-city-2022-for-sale-in-lahore-6065900","Honda City 1.5L CVT 2022","1 km","null","null","Petrol","Un-Registered","White","1500 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 34.5 lacs"
"1648913566-362","https://www.pakwheels.com/used-cars/search/-/","Honda Civic Reborn 2009 VTi Oriel Prosmatec 1....","https://www.pakwheels.com/used-cars/honda-civic-2009-for-sale-in-karachi-6065845","Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2009","130,000 km","null","null","Petrol","Karachi","Silver","1800 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 15.5 lacs"
"1648913087-263","https://www.pakwheels.com/used-cars/search/-/","Honda City  2007 VTEC Steermatic for Sale","https://www.pakwheels.com/used-cars/honda-city-2007-for-sale-in-karachi-6065902","Honda City VTEC Steermatic 2007","111,000 km","null","null","Petrol","Sindh","Black","1500 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 13.35 lacs"
"1648913350-317","https://www.pakwheels.com/used-cars/search/-/","Toyota Hilux  2021  for Sale","https://www.pakwheels.com/used-cars/toyota-hilux-2021-for-sale-in-wah-cantt-6050575","Toyota Hilux 2021","2,900 km","null","2021","null","Un-Registered","White","2800 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 86.3 lacs"
"1648913473-342","https://www.pakwheels.com/used-cars/search/-/","Toyota Aqua  2013 G for Sale","https://www.pakwheels.com/used-cars/toyota-aqua-2013-for-sale-in-karachi-6065966","Toyota Aqua G 2013","110,646 km","null","null","null","Karachi","White","1500 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 25.5 lacs"
"1648913173-281","https://www.pakwheels.com/used-cars/search/-/","Honda City  2011  for Sale","https://www.pakwheels.com/used-cars/honda-city-2011-for-sale-in-rawalpindi-5850920","Honda City 2011","146,000 km","null","null","Petrol","Rawalpindi","Grey","1300 cc","null","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 18.8 lacs"
"1648913068-259","https://www.pakwheels.com/used-cars/search/-/","Honda City  2016 Aspire Prosmatec 1.5 i-VTEC f...","https://www.pakwheels.com/used-cars/honda-city-2016-for-sale-in-pak-pattan-sharif-6065897","Honda City Aspire Prosmatec 1.5 i-VTEC 2016","90,000 km","null","null","Petrol","Lahore","White","1500 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 25.5 lacs"
"1648913623-373","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2015 GLi 1.3 VVTi for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2015-for-sale-in-dera-ismail-khan-1887044","Toyota Corolla GLi 1.3 VVTi 2015","26,000 km","null","null","Petrol","Islamabad","Grey","1300 cc","null","null","null","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 29.5 lacs"
"1648913497-347","https://www.pakwheels.com/used-cars/search/-/","Toyota Corolla  2017 XLi VVTi for Sale","https://www.pakwheels.com/used-cars/toyota-corolla-2017-for-sale-in-islamabad-6065970","Toyota Corolla XLi VVTi 2017","30,000 km","null","null","Petrol","Islamabad","White","1300 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 29.5 lacs"
"1648913501-348","https://www.pakwheels.com/used-cars/search/-/","Toyota Vitz  2015 Jewela 1.0 for Sale","https://www.pakwheels.com/used-cars/toyota-vitz-2015-for-sale-in-karachi-5956109","Toyota Vitz Jewela 1.0 2015","67,000 km","Karachi","null","Petrol","Sindh","Unlisted","1500 cc","Imported","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 23.5 lacs"
"1648913427-332","https://www.pakwheels.com/used-cars/search/-/","Suzuki Cultus  2008 EURO II for Sale","https://www.pakwheels.com/used-cars/suzuki-cultus-2008-for-sale-in-abbottabad-6065956","Suzuki Cultus EURO II 2008","2,586 km","null","null","Petrol","Lahore","Maroon","1000 cc","null","null","null","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 8.5 lacs"
"1648913124-271","https://www.pakwheels.com/used-cars/search/-/","Honda City  2020 Aspire Prosmatec 1.5 i-VTEC f...","https://www.pakwheels.com/used-cars/honda-city-2020-for-sale-in-sialkot-6065910","Honda City Aspire Prosmatec 1.5 i-VTEC 2020","28,000 km","null","null","Petrol","Lahore","White","1500 cc","null","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 32 lacs"
"1648913756-401","https://www.pakwheels.com/used-cars/search/-/","Changan Karvaan  2022 Plus for Sale","https://www.pakwheels.com/used-cars/changan-karvaan-2022-for-sale-in-karachi-6066012","Changan Karvaan Plus 2022","5 km","null","null","Petrol","Un-Registered","White","1000 cc","null","null","null","","","PKR 21.25 lacs"
"1648913325-312","https://www.pakwheels.com/used-cars/search/-/","Suzuki Alto  2009 VXR (CNG) for Sale","https://www.pakwheels.com/used-cars/suzuki-alto-2009-for-sale-in-karachi-6065944","Suzuki Alto VXR (CNG) 2009","100,000 km","null","null","Petrol","Karachi","Olive Green","1000 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 7.3 lacs"
"1648913807-412","https://www.pakwheels.com/used-cars/search/-/","Audi e-tron  2022 50 Quattro 230 kW for Sale","https://www.pakwheels.com/used-cars/audi-e-tron-2022-for-sale-in-lahore-6066003","Audi e-tron 50 Quattro 230 kW 2022","50 km","96 FeroazPur road Ichra Lahore","null","null","Un-Registered","White","60.0 kWh","null","null","Automatic","","","PKR 1.85 crore"
"1648913469-341","https://www.pakwheels.com/used-cars/search/-/","Hyundai Tucson  2022 FWD A/T GLS Sport for Sale","https://www.pakwheels.com/used-cars/hyundai-tucson-2022-for-sale-in-sialkot-6065965","Hyundai Tucson FWD A/T GLS Sport 2022","1 km","null","null","Petrol","Un-Registered","White","2000 cc","null","null","Automatic","3","https://www.pakwheels.com/used-cars/search/-/?page=3","PKR 65.5 lacs"
"1648913784-407","https://www.pakwheels.com/used-cars/search/-/","Honda City  2016 Aspire 1.3 i-VTEC for Sale","https://www.pakwheels.com/used-cars/honda-city-2016-for-sale-in-islamabad-6065950","Honda City Aspire 1.3 i-VTEC 2016","90,000 km","G/11 Markaz Near Punjab Bank Islamabad","null","Petrol","Islamabad","White","1300 cc","null","null","null","","","PKR 22.95 lacs"
"1648913402-328","https://www.pakwheels.com/used-cars/search/-/","Changan Alsvin  2022 1.5L DCT Lumiere for Sale","https://www.pakwheels.com/used-cars/changan-alsvin-2022-for-sale-in-multan-6042173","Changan Alsvin 1.5L DCT Lumiere 2022","5 km","null","null","Petrol","Un-Registered","Silver","1500 cc","null","null","Automatic","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 30 lacs"
"1648913312-309","https://www.pakwheels.com/used-cars/search/-/","Suzuki Mehran  2016 VX Euro II for Sale","https://www.pakwheels.com/used-cars/suzuki-mehran-2016-for-sale-in-faisalabad-5702737","Suzuki Mehran VX Euro II 2016","74,000 km","null","null","Petrol","Punjab","Grey","800 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 8.5 lacs"
"1648913220-291","https://www.pakwheels.com/used-cars/search/-/","Toyota Hilux  2006 D-4D Automatic for Sale","https://www.pakwheels.com/used-cars/toyota-hilux-2006-for-sale-in-lahore-6041218","Toyota Hilux D-4D Automatic 2006","118,000 km","827-C Faisal Town Molana Shaukat Ali Road","null","null","Karachi","Black","3000 cc","Imported","null","Automatic","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 34.8 lacs"
"1648913685-386","https://www.pakwheels.com/used-cars/search/-/","Suzuki Wagon R  2016 VXL for Sale","https://www.pakwheels.com/used-cars/suzuki-wagon-r-2016-for-sale-in-lahore-3136172","Suzuki Wagon R VXL 2016","890,000 km","null","null","Petrol","Lahore","Silver","1000 cc","null","null","null","","","PKR 15.5 lacs"
"1648913259-298","https://www.pakwheels.com/used-cars/search/-/","Suzuki Wagon R  2015 VXR for Sale","https://www.pakwheels.com/used-cars/suzuki-wagon-r-2015-for-sale-in-jhelum-6065922","Suzuki Wagon R VXR 2015","129,000 km","null","null","Petrol","Islamabad","White","1000 cc","null","null","null","4","https://www.pakwheels.com/used-cars/search/-/?page=4","PKR 15.25 lacs"
"1648913115-269","https://www.pakwheels.com/used-cars/search/-/","Suzuki Alto  2012 VXR (CNG) for Sale","https://www.pakwheels.com/used-cars/suzuki-alto-2012-for-sale-in-okara-6065908","Suzuki Alto VXR (CNG) 2012","55,000 km","null","null","Petrol","Lahore","Green","1000 cc","null","null","null","5","https://www.pakwheels.com/used-cars/search/-/?page=5","PKR 11.85 lacs"
"1648913647-378","https://www.pakwheels.com/used-cars/search/-/","Toyota Surf  2003 SSR-G 3.4 for Sale","https://www.pakwheels.com/used-cars/toyota-surf-2003-for-sale-in-rawalpindi-5870507","Toyota Surf SSR-G 3.4 2003","162,000 km","6th road near Nawaz Sharif park","null","Petrol","Lahore","White","3400 cc","Imported","null","Automatic","2","https://www.pakwheels.com/used-cars/search/-/?page=2","PKR 69.5 lacs"
