title,make,model,year,mileagekm,location,fueltype,registeredcity,color,enginecapacitycc,assembly,automatic,pricePKR,VXR,VXL
Honda Vezel Hybrid Z 2016,Honda,Vezel,2016,83000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,CompressedNaturalGas,Un-Registered,Navy,1500,Imported,automatic,450000,0,0
Toyota Vitz F Limited 1.0 2019,Toyota,Vitz,2019,60085,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Gold,1000,Imported,automatic,307500,0,0
Nissan Dayz Highway Star 2015,Nissan,Dayz,2015,80000,unknownLocation,Petrol,Rawalpindi,Grey,1000,Imported,automatic,162000,0,0
Suzuki Mehran VX (CNG) 2012,Suzuki,Mehran,2012,16,unknownLocation,CompressedNaturalGas,Abbottabad,White,800,local,unknown,58000,0,0
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,2016,66000,unknownLocation,Petrol,Lahore,White,1000,local,unknown,128000,0,0
Toyota Corolla XLi 2004,Toyota,Corolla,2004,275000,unknownLocation,Petrol,Faisalabad,White,1300,local,unknown,125000,0,0
Suzuki Every PA 2009,Suzuki,Every,2009,85000,unknownLocation,Petrol,Islamabad,White,660,Imported,automatic,136500,0,0
Suzuki Alto VXR 2021,Suzuki,Alto,2021,8500,unknownLocation,Petrol,Rawalpindi,White,660,local,unknown,182500,1,0
Suzuki Cultus VXR 2007,Suzuki,Cultus,2007,95000,unknownLocation,Petrol,Lahore,White,1000,local,unknown,66500,1,0
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2009,Honda,Civic,2009,130000,unknownLocation,Petrol,Karachi,Silver,1800,local,automatic,155000,0,0
Suzuki Every 2012,Suzuki,Every,2012,99000,unknownLocation,Petrol,Lahore,White,1000,Imported,automatic,129000,0,0
Toyota Land Cruiser VX 4.2D 2002,Toyota,Land,2002,214000,Blue Area Islamabad,CompressedNaturalGas,Islamabad,White,4200,Imported,automatic,620000,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2021,Honda,Civic,2021,4500,unknownLocation,Petrol,Islamabad,White,1800,local,automatic,477000,0,0
Toyota Fortuner 2.8 Sigma 4 2019,Toyota,Fortuner,2019,750000,unknownLocation,CompressedNaturalGas,Islamabad,White,2800,local,automatic,968500,0,0
Honda Civic VTi Oriel 1.6 2004,Honda,Civic,2004,130000,unknownLocation,Petrol,Sindh,White,1600,local,automatic,135000,0,0
Toyota Vitz F 1.0 2018,Toyota,Vitz,2018,29000,"50-E, Moulana Shaukat Ali Road, Johar town Lahore",Petrol,Un-Registered,Black,1000,Imported,automatic,289500,0,0
Honda Freed + Hybrid B 2012,Honda,Freed,2012,78000,unknownLocation,Petrol,Karachi,White,1500,Imported,automatic,245000,0,0
Toyota Prado TX L Package 2.7 2017,Toyota,Prado,2017,27500,unknownLocation,Petrol,Un-Registered,Pearl White,2700,Imported,automatic,25000000,0,0
Toyota Prado TX 2.7 2012,Toyota,Prado,2012,90000,unknownLocation,Petrol,Islamabad,White,2700,Imported,automatic,14200000,0,0
Toyota Prado TX 4.0 2013,Toyota,Prado,2013,70000,unknownLocation,Petrol,Islamabad,White,4000,Imported,automatic,15900000,0,0
Suzuki Alto VXR 2010,Suzuki,Alto,2010,1234,unknownLocation,Petrol,Peshawar,White,1000,local,unknown,72000,1,0
Honda City 1.2L M/T 2022,Honda,City,2022,100,unknownLocation,Petrol,Un-Registered,White,1200,local,unknown,340000,0,0
Honda Civic VTi Oriel 1.6 2001,Honda,Civic,2001,245467,unknownLocation,Petrol,Sindh,Pink,1600,local,unknown,96000,0,0
Suzuki Wagon R VXL 2022,Suzuki,Wagon,2022,10,unknownLocation,Petrol,Un-Registered,White,1000,local,unknown,219000,0,1
Toyota Rush G A/T 2019,Toyota,Rush,2019,61000,unknownLocation,Petrol,Sindh,Black,1500,Imported,automatic,570000,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2018,Honda,Civic,2018,33000,unknownLocation,Petrol,Lahore,Black,1800,local,automatic,387500,0,0
Suzuki Alto ECO-L 2013,Suzuki,Alto,2013,100000,unknownLocation,Petrol,Islamabad,Blue,660,Imported,automatic,147500,0,0
Proton Saga 1.3L Standard M/T 2021,Proton,Saga,2021,4000,unknownLocation,Petrol,Islamabad,White,1300,Imported,unknown,235000,0,0
Toyota Fortuner 2.8 Sigma 4 2021,Toyota,Fortuner,2021,15500,unknownLocation,CompressedNaturalGas,Lahore,Black,2800,local,automatic,11100000,0,0
Suzuki Mehran VX Euro II 2016,Suzuki,Mehran,2016,74000,unknownLocation,Petrol,Punjab,Grey,800,local,unknown,85000,0,0
Honda Civic VTi 1.8 i-VTEC 2014,Honda,Civic,2014,200000,unknownLocation,Petrol,Islamabad,White,1800,local,unknown,245000,0,0
Toyota Corolla Altis Grande CVT-i 1.8 2015,Toyota,Corolla,2015,95000,unknownLocation,Petrol,Islamabad,Grey,1800,local,automatic,290000,0,0
Audi e-tron 50 Quattro 230 kW 2022,Audi,e-tron,2022,50,96 FeroazPur road Ichra Lahore,CompressedNaturalGas,Un-Registered,White,1439,local,automatic,18500000,0,0
Honda City 1.3 i-VTEC 2017,Honda,City,2017,72000,unknownLocation,Petrol,Islamabad,Black,1300,local,unknown,265000,0,0
KIA Sportage AWD 2021,KIA,Sportage,2021,7500,"New M.A jinnah road, karachi, sindh, pakistan",Petrol,Un-Registered,White,2000,local,automatic,565000,0,0
Suzuki Alto VXR 2021,Suzuki,Alto,2021,5300,unknownLocation,Petrol,Multan,White,660,local,unknown,182500,1,0
Suzuki Wagon R Hybrid FZ 2018,Suzuki,Wagon,2018,48000,Hockey Stadium Near Gourmet Bakery,CompressedNaturalGas,Islamabad,Silver,660,Imported,automatic,265000,0,0
Toyota Prado TX 2.7 2003,Toyota,Prado,2003,125000,Main Boulevard DHA Lahore,Petrol,Lahore,Silver,2700,Imported,automatic,580000,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2021,Honda,Civic,2021,4500,unknownLocation,Petrol,Islamabad,White,1800,local,automatic,477000,0,0
Suzuki Liana LXi 2007,Suzuki,Liana,2007,147000,unknownLocation,Petrol,Karachi,White,1300,local,unknown,83500,0,0
Toyota Vitz F 1.0 2018,Toyota,Vitz,2018,38000,Hockey Stadium Near Gourmet Bakery,Petrol,Lahore,White,1000,local,automatic,275000,0,0
Toyota Corolla SE Saloon Automatic 2004,Toyota,Corolla,2004,186000,Husaini chowk Ranger market hasil pur road,Petrol,Karachi,White,1600,local,automatic,120000,0,0
Nissan Juke 15RS 2010,Nissan,Juke,2010,115000,unknownLocation,Petrol,Karachi,White,1500,Imported,automatic,216500,0,0
Toyota Hiace GL 2012,Toyota,Hiace,2012,150000,unknownLocation,Petrol,Punjab,Silver,2700,Imported,automatic,400000,0,0
Suzuki Alto VXR 2008,Suzuki,Alto,2008,140000,unknownLocation,Petrol,Sindh,Green,1000,local,unknown,64000,1,0
KIA Sportage AWD 2021,KIA,Sportage,2021,24000,unknownLocation,Petrol,Islamabad,Black,2000,local,automatic,610000,0,0
Toyota Vitz F 1.0 2018,Toyota,Vitz,2018,29000,"50-E, Moulana Shaukat Ali Road, Johar town Lahore",Petrol,Un-Registered,Black,1000,Imported,automatic,289500,0,0
Mitsubishi Ek Wagon 2011,Mitsubishi,Ek,2011,62405,unknownLocation,Petrol,Lahore,Silver,660,Imported,automatic,147500,0,0
MG HS 1.5 Turbo 2020,MG,HS,2020,5000,"22/23 Johar Town, Moulana Shaukat Ali Road",Petrol,Lahore,White,1500,Imported,automatic,615000,0,0
Toyota Surf SSR-X 3.4 2004,Toyota,Surf,2004,125000,unknownLocation,Petrol,Islamabad,Silver,3400,Imported,automatic,550000,0,0
Suzuki Bolan 2021,Suzuki,Bolan,2021,14000,unknownLocation,Petrol,Islamabad,White,1000,local,unknown,127000,0,0
Toyota Fortuner 2.7 VVTi 2018,Toyota,Fortuner,2018,42000,unknownLocation,Petrol,Lahore,Black,2700,local,automatic,836500,0,0
Suzuki Alto VXR 2021,Suzuki,Alto,2021,5300,unknownLocation,Petrol,Multan,White,660,local,unknown,182500,1,0
Suzuki Wagon R Hybrid FZ 2018,Suzuki,Wagon,2018,48000,Hockey Stadium Near Gourmet Bakery,CompressedNaturalGas,Islamabad,Silver,660,Imported,automatic,265000,0,0
Toyota Corolla GLi Automatic 1.6 VVTi 2012,Toyota,Corolla,2012,93000,unknownLocation,Petrol,Punjab,Olive Mica,1600,local,automatic,240000,0,0
Toyota Yaris ATIV CVT 1.3 2021,Toyota,Yaris,2021,9000,unknownLocation,Petrol,Gujranwala,Black,1300,local,automatic,300000,0,0
Suzuki Alto VXL AGS 2022,Suzuki,Alto,2022,45,unknownLocation,Petrol,Un-Registered,Silver,660,local,automatic,220000,0,1
Honda City 1.3 i-VTEC 2021,Honda,City,2021,15770,Multan,Petrol,Un-Registered,White,1300,local,unknown,270000,0,0
Toyota Passo X 2018,Toyota,Passo,2018,21376,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Silver,1000,Imported,automatic,267500,0,0
Toyota Hilux Revo V Automatic 2.8 2021,Toyota,Hilux,2021,15000,3-B Main Jail Road Lahore,CompressedNaturalGas,Punjab,Black,2800,local,automatic,935000,0,0
Toyota C-HR 2017,Toyota,C-HR,2017,5000,unknownLocation,CompressedNaturalGas,Un-Registered,White,1800,Imported,automatic,669500,0,0
Suzuki Cultus EURO II 2014,Suzuki,Cultus,2014,58750,unknownLocation,Petrol,Karachi,Grey,1000,local,unknown,115000,0,0
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2014,Honda,Civic,2014,86000,unknownLocation,Petrol,Karachi,Black,1800,local,automatic,246500,0,0
Toyota Corolla Altis Grande CVT-i 1.8 2017,Toyota,Corolla,2017,55000,unknownLocation,Petrol,Karachi,White,1800,local,automatic,340000,0,0
Toyota Vitz B Intelligent Package 1.0 2008,Toyota,Vitz,2008,102000,unknownLocation,Petrol,Islamabad,White,1000,Imported,automatic,191500,0,0
Suzuki Wagon R VXL 2017,Suzuki,Wagon,2017,69000,unknownLocation,Petrol,Rawalpindi,Grey,1000,local,unknown,165000,0,1
Nissan Dayz 2019,Nissan,Dayz,2019,60000,unknownLocation,Petrol,Lahore,Maroon,660,Imported,automatic,182000,0,0
Toyota Corolla Altis Grande CVT-i 1.8 2018,Toyota,Corolla,2018,64000,unknownLocation,Petrol,Karachi,White,1800,local,automatic,355000,0,0
Toyota Corolla Altis Automatic 1.6 2017,Toyota,Corolla,2017,61000,unknownLocation,Petrol,Lahore,White,1600,local,automatic,335000,0,0
Honda Civic Oriel 2022,Honda,Civic,2022,5,unknownLocation,Petrol,Un-Registered,Grey,1500,local,automatic,605000,0,0
Suzuki Alto VXR 2019,Suzuki,Alto,2019,45000,Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur,Petrol,Lahore,White,660,local,unknown,162500,1,0
Honda Civic VTi Oriel 1.6 2004,Honda,Civic,2004,130000,unknownLocation,Petrol,Sindh,White,1600,local,automatic,135000,0,0
KIA Picanto 1.0 AT 2021,KIA,Picanto,2021,4700,unknownLocation,Petrol,Punjab,White,1000,local,automatic,252500,0,0
Toyota Starlet 1.0 1981,Toyota,Starlet,1981,58000,unknownLocation,Petrol,Karachi,Turquoise,1000,local,unknown,25000,0,0
Honda Civic VTi Prosmatec 1.8 i-VTEC 2014,Honda,Civic,2014,97000,unknownLocation,Petrol,Karachi,White,1800,local,automatic,260000,0,0
Suzuki Cultus EURO II 2013,Suzuki,Cultus,2013,48000,unknownLocation,Petrol,Sindh,Smokegreen,1000,local,unknown,110000,0,0
Daihatsu Cuore CX 2007,Daihatsu,Cuore,2007,89000,unknownLocation,Petrol,Islamabad,Silver,800,local,unknown,89500,0,0
Suzuki Every PA 2009,Suzuki,Every,2009,85000,unknownLocation,Petrol,Islamabad,White,660,Imported,automatic,136500,0,0
Honda Vezel Hybrid Z Honda Sensing  2016,Honda,Vezel,2016,68000,unknownLocation,Petrol,Islamabad,White,1500,Imported,automatic,425000,0,0
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2007,Honda,Civic,2007,10000,unknownLocation,Petrol,Karachi,Grey,1800,local,automatic,157000,0,0
Toyota Corolla GLi 1.3 VVTi 2009,Toyota,Corolla,2009,144000,unknownLocation,Petrol,Lahore,Green,1300,local,unknown,178000,0,0
Daihatsu Terios 2007,Daihatsu,Terios,2007,150000,unknownLocation,Petrol,Lahore,Blue,1500,Imported,unknown,205000,0,0
Toyota Premio X EX Package 1.8 2017,Toyota,Premio,2017,35000,Block-A Usaid plaza blue area Islamabad,Petrol,Un-Registered,Burgundy,1800,Imported,automatic,785000,0,0
Honda City 1.3 i-VTEC 2013,Honda,City,2013,200000,unknownLocation,Petrol,Punjab,Silver,1300,local,unknown,180000,0,0
Nissan Dayz Highway Star 2015,Nissan,Dayz,2015,80000,unknownLocation,Petrol,Rawalpindi,Grey,1000,Imported,automatic,162000,0,0
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,2020,21000,Jail road Lahore,CompressedNaturalGas,Lahore,Black,2800,local,automatic,860000,0,0
KIA Picanto 1.0 AT 2021,KIA,Picanto,2021,2501,unknownLocation,Petrol,Punjab,Blue,1000,Imported,automatic,270000,0,0
Honda Freed + Hybrid G Honda Sensing 2012,Honda,Freed,2012,150000,unknownLocation,CompressedNaturalGas,Islamabad,Turquoise,1500,Imported,automatic,255000,0,0
Toyota Prado TX 2.7 2011,Toyota,Prado,2011,90000,6th road near Nawaz Sharif park,Petrol,Lahore,Black,2700,Imported,automatic,12600000,0,0
Toyota Hilux Revo V Automatic 2.8 2022,Toyota,Hilux,2022,10,unknownLocation,CompressedNaturalGas,Un-Registered,Black,2800,local,automatic,920000,0,0
Honda City Aspire 1.5 i-VTEC 2013,Honda,City,2013,82000,unknownLocation,Petrol,Karachi,Black,1500,local,unknown,200000,0,0
MG HS 1.5 Turbo 2021,MG,HS,2021,90,"148/4-A, Sehgal Plaza, Murree Road,Saddar, Rawalpindi Cantt",Petrol,Un-Registered,White,1500,local,automatic,1174800,0,0
Honda Civic VTi 1.8 i-VTEC 2012,Honda,Civic,2012,117000,unknownLocation,Petrol,Islamabad,Silver,1800,local,unknown,230000,0,0
Toyota Aqua S 2014,Toyota,Aqua,2014,120000,unknownLocation,CompressedNaturalGas,Islamabad,Pearl White,1500,Imported,automatic,287500,0,0
Suzuki Liana LXi 2008,Suzuki,Liana,2008,110355,unknownLocation,Petrol,Islamabad,White,1300,local,unknown,113000,0,0
Suzuki Every PA 2016,Suzuki,Every,2016,157383,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Yellow,660,Imported,automatic,165000,0,0
Toyota Corolla Altis Grande CVT-i 1.8 2014,Toyota,Corolla,2014,91000,unknownLocation,Petrol,Lahore,White,1800,Imported,automatic,279000,0,0
Suzuki Khyber Limited Edition 1989,Suzuki,Khyber,1989,150000,unknownLocation,Petrol,Lahore,Grey,1000,Imported,unknown,35000,0,0
Honda Civic Oriel 2022,Honda,Civic,2022,5,unknownLocation,Petrol,Un-Registered,Black,1500,local,automatic,605000,0,0
Honda Civic 1.8 i-VTEC CVT 2018,Honda,Civic,2018,100000,unknownLocation,Petrol,Karachi,White,1800,Imported,automatic,360000,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2018,Honda,Civic,2018,33000,unknownLocation,Petrol,Lahore,Black,1800,local,automatic,387500,0,0
Honda Civic VTi 1.8 i-VTEC 2010,Honda,Civic,2010,200000,unknownLocation,Petrol,Lahore,Silver,1800,local,unknown,170000,0,0
Toyota Corolla GLi 1.3 2006,Toyota,Corolla,2006,123000,unknownLocation,Petrol,Karachi,Blue,1300,local,unknown,135000,0,0
Suzuki Alto VXR 2022,Suzuki,Alto,2022,25,unknownLocation,Petrol,Un-Registered,Silver,660,local,unknown,180000,1,0
Honda Civic Oriel 2022,Honda,Civic,2022,10,unknownLocation,Petrol,Un-Registered,White,1500,local,automatic,605000,0,0
Suzuki Cultus VXL 2021,Suzuki,Cultus,2021,11000,Baghdad Station Near Baqri Pump Hasil Pur Road Bahwalpur,Petrol,Punjab,White,1000,local,unknown,262500,0,1
Daihatsu Hijet Cruise 2012,Daihatsu,Hijet,2012,170000,unknownLocation,Petrol,Karachi,White,660,Imported,automatic,120000,0,0
Toyota Corolla XLi VVTi Limited Edition 2011,Toyota,Corolla,2011,220000,unknownLocation,Petrol,Islamabad,White,1300,local,unknown,195000,0,0
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,2020,21000,"34-A, Jail Road Lahore",CompressedNaturalGas,Lahore,Black,2800,local,automatic,825000,0,0
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2013,Honda,Civic,2013,20,unknownLocation,Petrol,Lahore,White,1800,local,automatic,250000,0,0
Toyota Corolla Altis Automatic 1.6 2021,Toyota,Corolla,2021,5000,unknownLocation,Petrol,Un-Registered,White,1600,local,automatic,387500,0,0
Honda Civic Standard 2022,Honda,Civic,2022,1,unknownLocation,Petrol,Un-Registered,White,1500,local,automatic,565000,0,0
Suzuki Every 2012,Suzuki,Every,2012,99000,unknownLocation,Petrol,Lahore,White,1000,Imported,automatic,129000,0,0
Toyota Rush G A/T 2019,Toyota,Rush,2019,61000,unknownLocation,Petrol,Sindh,Black,1500,Imported,automatic,570000,0,0
KIA Sportage AWD 2021,KIA,Sportage,2021,7500,"New M.A jinnah road, karachi, sindh, pakistan",Petrol,Un-Registered,White,2000,local,automatic,565000,0,0
Honda Civic Oriel Prosmatec UG 2015,Honda,Civic,2015,160000,unknownLocation,Petrol,Islamabad,White,1800,local,automatic,297500,0,0
Honda Civic VTi 1.8 i-VTEC 2014,Honda,Civic,2014,200000,unknownLocation,Petrol,Islamabad,White,1800,local,unknown,245000,0,0
Honda Civic VTi Oriel 1.6 2004,Honda,Civic,2004,285000,unknownLocation,Petrol,Sialkot,Grey,1600,local,unknown,137500,0,0
Toyota Prado TZ 3.0D 1991,Toyota,Prado,1991,326000,unknownLocation,CompressedNaturalGas,Sindh,Red,2400,Imported,unknown,210000,0,0
Daihatsu Cuore CX Ecomatic 2007,Daihatsu,Cuore,2007,112000,Husaini chowk Ranger market hasil pur road,Petrol,Lahore,White,800,local,automatic,75000,0,0
Toyota Corolla GLi 1.3 VVTi 2012,Toyota,Corolla,2012,156000,unknownLocation,Petrol,Islamabad,Grey,1300,local,unknown,219500,0,0
Toyota Vitz F 1.0 2009,Toyota,Vitz,2009,58000,unknownLocation,Petrol,Sindh,Black,1000,Imported,automatic,149500,0,0
Suzuki Mehran VXR (CNG) 2010,Suzuki,Mehran,2010,120000,unknownLocation,Petrol,Islamabad,Silver,800,local,unknown,67000,1,0
Honda Vezel Hybrid Z Honda Sensing  2016,Honda,Vezel,2016,39780,unknownLocation,CompressedNaturalGas,Un-Registered,Silver,1500,Imported,automatic,507500,0,0
Suzuki Bolan VX Euro II 2021,Suzuki,Bolan,2021,7000,unknownLocation,Petrol,Islamabad,White,800,local,unknown,128000,0,0
Toyota Hilux Revo V Automatic 3.0  2017,Toyota,Hilux,2017,60000,"34-A, Jail Road Lahore",CompressedNaturalGas,Islamabad,Black,3000,local,automatic,720000,0,0
Toyota Hilux Revo V Automatic 2.8 2020,Toyota,Hilux,2020,18800,"Shara e Quaideen Road,Karachi",CompressedNaturalGas,Karachi,White,2800,local,automatic,1174800,0,0
Suzuki Cultus Auto Gear Shift 2020,Suzuki,Cultus,2020,28000,unknownLocation,Petrol,Karachi,White,1000,local,automatic,249500,0,0
Honda Vezel Hybrid Z 2016,Honda,Vezel,2016,83000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,CompressedNaturalGas,Un-Registered,Navy,1500,Imported,automatic,450000,0,0
Toyota Land Cruiser ZX 2017,Toyota,Land,2017,39000,23-A Moulana Shoukat Ali Road Johar Town Lahore.,Petrol,Un-Registered,Pearl Black,4600,Imported,automatic,35100000,0,0
Toyota Raize 2021,Toyota,Raize,2021,1700,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Red,1000,Imported,automatic,439500,0,0
Honda Civic VTi 1.8 i-VTEC 2015,Honda,Civic,2015,88000,unknownLocation,Petrol,Lahore,White,1800,local,unknown,246500,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2018,Honda,Civic,2018,52000,unknownLocation,Petrol,Punjab,White,1800,local,automatic,385000,0,0
Honda Civic RS 2022,Honda,Civic,2022,5,unknownLocation,Petrol,Un-Registered,Grey,1500,local,automatic,735000,0,0
Mitsubishi Lancer GL 2005,Mitsubishi,Lancer,2005,220000,unknownLocation,Petrol,Islamabad,Silver,1300,local,unknown,115000,0,0
Toyota Corolla SE Saloon 1982,Toyota,Corolla,1982,224000,unknownLocation,Petrol,Islamabad,Magneta,1300,Imported,unknown,80000,0,0
Toyota Corolla XLi VVTi 2010,Toyota,Corolla,2010,130000,unknownLocation,Petrol,Sindh,Black,1300,local,unknown,154000,0,0
Toyota Corona 1994,Toyota,Corona,1994,1,unknownLocation,Petrol,Karachi,Grey,1600,local,unknown,140000,0,0
