title,make,model,year,mileagekm,location,fueltype,registeredcity,color,enginecapacitycc,assembly,automatic,pricePKR,VXR,VXL
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,2022,5,unknownLocation,Petrol,Un-Registered,White,1500,local,automatic,308000,0,0
Honda Civic VTi Oriel Automatic 1.6 2000,Honda,Civic,2000,257000,unknownLocation,Petrol,Islamabad,Grey,1600,local,automatic,114500,0,0
Toyota Aqua G 2013,Toyota,Aqua,2013,110846,unknownLocation,CompressedNaturalGas,Karachi,White,1500,Imported,automatic,255000,0,0
Suzuki Mehran VXR (CNG) 2010,Suzuki,Mehran,2010,20000,unknownLocation,Petrol,Lahore,Grey,800,local,unknown,65000,1,0
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,2016,66000,unknownLocation,Petrol,Lahore,White,1000,local,unknown,128000,0,0
Toyota Prado TX 4.0 2013,Toyota,Prado,2013,70000,unknownLocation,Petrol,Islamabad,White,4000,Imported,automatic,15900000,0,0
MG HS 1.5 Turbo 2021,MG,HS,2021,5000,unknownLocation,Petrol,Lahore,Black,1500,Imported,automatic,640000,0,0
Suzuki Cultus VXR 2005,Suzuki,Cultus,2005,496000,unknownLocation,Petrol,Faisalabad,Silver,1000,local,unknown,55000,1,0
Honda Civic Oriel 2022,Honda,Civic,2022,5,unknownLocation,Petrol,Un-Registered,Silver,1500,local,automatic,605000,0,0
Suzuki Alto L 2018,Suzuki,Alto,2018,77308,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Blue,660,Imported,automatic,229500,0,0
Toyota Vitz F Limited 1.0 2019,Toyota,Vitz,2019,60085,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,Gold,1000,Imported,automatic,307500,0,0
Suzuki Cultus Limited Edition 2016,Suzuki,Cultus,2016,65000,unknownLocation,Petrol,Sindh,White,1000,local,unknown,128000,0,0
Toyota Fortuner 2.8 Sigma 4 2019,Toyota,Fortuner,2019,750000,unknownLocation,CompressedNaturalGas,Islamabad,White,2800,local,automatic,968500,0,0
Proton Saga 1.3L Standard M/T 2021,Proton,Saga,2021,4000,unknownLocation,Petrol,Islamabad,White,1300,Imported,unknown,235000,0,0
Suzuki Every Join Turbo 2016,Suzuki,Every,2016,187158,189-B PakArab Society Ferozpur Road15-A Moulana Shoukat Ali Road,Petrol,Un-Registered,White,660,Imported,automatic,192500,0,0
Toyota Corolla SE Saloon Automatic 2004,Toyota,Corolla,2004,260000,unknownLocation,Petrol,Lahore,Metallic Green,1600,local,automatic,185000,0,0
Toyota Corolla Altis Grande CVT-i 1.8 2016,Toyota,Corolla,2016,159000,unknownLocation,Petrol,Punjab,White,1800,local,automatic,310000,0,0
Honda City 1.5L CVT 2022,Honda,City,2022,1,unknownLocation,Petrol,Un-Registered,Grey,1500,local,automatic,352000,0,0
Honda Vezel 2014,Honda,Vezel,2014,76000,unknownLocation,Petrol,Islamabad,White,1500,Imported,automatic,370000,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2019,Honda,Civic,2019,31595,unknownLocation,Petrol,Islamabad,White,1800,local,automatic,370000,0,0
Nissan Note X 2016,Nissan,Note,2016,79000,37-A Main Boulevard Shok Chowk Johar Town Lahore.,CompressedNaturalGas,Punjab,Black,1200,Imported,automatic,315000,0,0
Suzuki Wagon R VXL 2022,Suzuki,Wagon,2022,10,unknownLocation,Petrol,Un-Registered,White,1000,local,unknown,219000,0,1
Toyota Corolla GLi 1.3 2002,Toyota,Corolla,2002,110000,unknownLocation,CompressedNaturalGas,Islamabad,Silver,1300,local,unknown,149000,0,0
Honda City 1.3 i-VTEC 2017,Honda,City,2017,72000,unknownLocation,Petrol,Islamabad,Black,1300,local,unknown,265000,0,0
Honda CR-Z Sports Hybrid Alpha 2021,Honda,CR-Z,2021,67000,Main Boulevard DHA Lahore,Petrol,Lahore,Yellow,1500,Imported,automatic,242500,0,0
Mercedes Benz E Class E200 2006,Mercedes,Benz,2006,95000,827-C Faisal Town Molana Shaukat Ali Road,Petrol,Lahore,Black,1800,Imported,automatic,360000,0,0
Honda City 1.3 i-VTEC Prosmatec 2019,Honda,City,2019,47000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,local,automatic,279500,0,0
Honda Civic Oriel 1.8 i-VTEC CVT 2016,Honda,Civic,2016,69500,unknownLocation,Petrol,Lahore,White,1800,local,automatic,325000,0,0
Toyota Passo G 1.0 2006,Toyota,Passo,2006,98000,unknownLocation,Petrol,Karachi,Silver,1000,Imported,automatic,122500,0,0
Suzuki Alto ECO-L 2013,Suzuki,Alto,2013,100000,unknownLocation,Petrol,Islamabad,Blue,660,Imported,automatic,147500,0,0
Honda City 1.5L CVT 2022,Honda,City,2022,1,unknownLocation,Petrol,Un-Registered,White,1500,local,automatic,345000,0,0
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2009,Honda,Civic,2009,130000,unknownLocation,Petrol,Karachi,Silver,1800,local,automatic,155000,0,0
Honda City VTEC Steermatic 2007,Honda,City,2007,111000,unknownLocation,Petrol,Sindh,Black,1500,local,automatic,133500,0,0
Toyota Hilux 2021,Toyota,Hilux,2021,2900,unknownLocation,CompressedNaturalGas,Un-Registered,White,2800,local,automatic,863000,0,0
Toyota Aqua G 2013,Toyota,Aqua,2013,110646,unknownLocation,CompressedNaturalGas,Karachi,White,1500,Imported,automatic,255000,0,0
Honda City 2011,Honda,City,2011,146000,unknownLocation,Petrol,Rawalpindi,Grey,1300,local,unknown,188000,0,0
Honda City Aspire Prosmatec 1.5 i-VTEC 2016,Honda,City,2016,90000,unknownLocation,Petrol,Lahore,White,1500,local,automatic,255000,0,0
Toyota Corolla GLi 1.3 VVTi 2015,Toyota,Corolla,2015,26000,unknownLocation,Petrol,Islamabad,Grey,1300,local,unknown,295000,0,0
Toyota Corolla XLi VVTi 2017,Toyota,Corolla,2017,30000,unknownLocation,Petrol,Islamabad,White,1300,local,unknown,295000,0,0
Toyota Vitz Jewela 1.0 2015,Toyota,Vitz,2015,67000,Karachi,Petrol,Sindh,Unlisted,1500,Imported,automatic,235000,0,0
Suzuki Cultus EURO II 2008,Suzuki,Cultus,2008,2586,unknownLocation,Petrol,Lahore,Maroon,1000,local,unknown,85000,0,0
Honda City Aspire Prosmatec 1.5 i-VTEC 2020,Honda,City,2020,28000,unknownLocation,Petrol,Lahore,White,1500,local,automatic,320000,0,0
Changan Karvaan Plus 2022,Changan,Karvaan,2022,5,unknownLocation,Petrol,Un-Registered,White,1000,local,unknown,212500,0,0
Suzuki Alto VXR (CNG) 2009,Suzuki,Alto,2009,100000,unknownLocation,Petrol,Karachi,Olive Green,1000,local,unknown,73000,1,0
Audi e-tron 50 Quattro 230 kW 2022,Audi,e-tron,2022,50,96 FeroazPur road Ichra Lahore,CompressedNaturalGas,Un-Registered,White,1439,local,automatic,18500000,0,0
Hyundai Tucson FWD A/T GLS Sport 2022,Hyundai,Tucson,2022,1,unknownLocation,Petrol,Un-Registered,White,2000,local,automatic,655000,0,0
Honda City Aspire 1.3 i-VTEC 2016,Honda,City,2016,90000,G/11 Markaz Near Punjab Bank Islamabad,Petrol,Islamabad,White,1300,local,unknown,229500,0,0
Changan Alsvin 1.5L DCT Lumiere 2022,Changan,Alsvin,2022,5,unknownLocation,Petrol,Un-Registered,Silver,1500,local,automatic,300000,0,0
Suzuki Mehran VX Euro II 2016,Suzuki,Mehran,2016,74000,unknownLocation,Petrol,Punjab,Grey,800,local,unknown,85000,0,0
Toyota Hilux D-4D Automatic 2006,Toyota,Hilux,2006,118000,827-C Faisal Town Molana Shaukat Ali Road,CompressedNaturalGas,Karachi,Black,3000,Imported,automatic,348000,0,0
Suzuki Wagon R VXL 2016,Suzuki,Wagon,2016,890000,unknownLocation,Petrol,Lahore,Silver,1000,local,unknown,155000,0,1
Suzuki Wagon R VXR 2015,Suzuki,Wagon,2015,129000,unknownLocation,Petrol,Islamabad,White,1000,local,unknown,152500,1,0
Suzuki Alto VXR (CNG) 2012,Suzuki,Alto,2012,55000,unknownLocation,Petrol,Lahore,Green,1000,local,unknown,118500,1,0
Toyota Surf SSR-G 3.4 2003,Toyota,Surf,2003,162000,6th road near Nawaz Sharif park,Petrol,Lahore,White,3400,Imported,automatic,695000,0,0
Honda Vezel 1.5 RS Hybrid 2017,Honda,Vezel,2017,77572,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Black,1439,unknownAssembly,automatic,4350000,0,0
Honda Civic 1.8 i-VTEC Prosmatec 2013,Honda,Civic,2013,166814,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,White,1439,unknownAssembly,automatic,2100000,0,0
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,2021,19004,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,unknownAssembly,manual,1740000,1,0
Suzuki Cultus 1.0 Limited Edition 2017,Suzuki,Cultus,2017,51921,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,1439,unknownAssembly,manual,1330000,0,0
Daihatsu Mira 660cc L 2014,Daihatsu,Mira,2014,195628,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Red,660,unknownAssembly,automatic,1470000,0,0
Suzuki Cultus 1.0 VXR 2006,Suzuki,Cultus,2006,125000,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Blue,1439,unknownAssembly,manual,560000,1,0
Honda Civic 1.8 i-VTEC Oriel Prosmatec -Reborn 2012,Honda,Civic,2012,101628,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,1439,unknownAssembly,automatic,1980000,0,0
Toyota Corolla 1.8 Altis SR 2009,Toyota,Corolla,2009,136616,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Blue,1439,unknownAssembly,manual,1950000,0,0
Daihatsu Mira 660cc D 2013,Daihatsu,Mira,2013,38576,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,660,unknownAssembly,manual,1300000,0,0
Honda Insight 1.3 2010,Honda,Insight,2010,109543,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolElectric,Karachi,Grey,1439,unknownAssembly,automatic,1720000,0,0
Toyota Corolla 1.6 GLI Super ECT 2013,Toyota,Corolla,2013,92018,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Black,1439,unknownAssembly,automatic,2100000,0,0
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,2021,22602,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,unknownAssembly,manual,1725000,1,0
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,2015,113662,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Multan,unknownColor,1439,unknownAssembly,manual,1380000,0,0
Suzuki Alto 660cc VXL AGS 2021,Suzuki,Alto,2021,5717,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,unknownAssembly,automatic,2050000,0,1
Toyota Corolla 1.3 GLI Super ECT 2020,Toyota,Corolla,2020,23254,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,1439,unknownAssembly,automatic,3260000,0,0
Suzuki Baleno 1.3 GL 2001,Suzuki,Baleno,2001,296270,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Gold,1439,unknownAssembly,manual,630000,0,0
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,2015,119210,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",CompressedNaturalGas,C,unknownColor,1439,unknownAssembly,manual,1520000,0,0
Toyota Vitz 1.0 F Spider 2015,Toyota,Vitz,2015,73215,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,1439,unknownAssembly,automatic,2180000,0,0
Daihatsu Hijet 660cc Deluxe 2 Pwr 2013,Daihatsu,Hijet Cargo,2013,239764,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,unknownAssembly,manual,1270000,0,0
Toyota Corolla 1.3 GLI Super ECT 2017,Toyota,Corolla,2017,98352,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,Silver,1439,unknownAssembly,automatic,2900000,0,0
Daihatsu Cuore 850cc CX Eco 2010,Daihatsu,Cuore,2010,85129,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Beige,850,unknownAssembly,manual,760000,0,0
Mitsubishi MiniCab 660cc 2 pwr 2011,Mitsubishi,MiniCab,2011,101636,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,unknownAssembly,automatic,980000,0,0
FAW Carrier 1.0.0 2017,FAW,Carrier,2017,1541112,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,1439,unknownAssembly,manual,525000,0,0
Honda Civic 1.8 i-VTEC 2015,Honda,Civic,2015,12344,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,1439,unknownAssembly,manual,2300000,0,0
Suzuki Cultus 1.0 VXRi 2010,Suzuki,Cultus,2010,65101,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",PetrolCompressedNaturalGas,Lahore,Grey,1439,unknownAssembly,manual,960000,1,0
Toyota Corolla 1.3 GLI New Key Super ECT 2016,Toyota,Corolla,2016,85458,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,1439,unknownAssembly,automatic,2580000,0,0
Nissan Juke 1.5 Red Interior 2011,Nissan,Juke,2011,95515,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Red,1439,unknownAssembly,automatic,2180000,0,0
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,2021,33760,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Silver,660,unknownAssembly,manual,1610000,1,0
Suzuki Cultus 1.0 VXR Euro II 2013,Suzuki,Cultus,2015,1180000,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,White,1439,unknownAssembly,manual,1180000,1,0
Suzuki Cultus 1.0 Limited Edition 2016,Suzuki,Cultus,2016,22255,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,1439,unknownAssembly,manual,1330000,0,0
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,2015,162018,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Multan,White,1439,unknownAssembly,manual,1400000,0,0
Suzuki Cultus 1.0 VXL 2018,Suzuki,Cultus,2018,46272,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Grey,1439,unknownAssembly,manual,1930000,0,1
Honda Civic 1.8 i-VTEC Oriel Prosmatec UG-Reborn 2012,Honda,Civic,2012,80012,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,1439,unknownAssembly,automatic,2000000,0,0
Suzuki Alto 660cc F 2014,Suzuki,Alto,2014,70407,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,Brown,660,unknownAssembly,automatic,1480000,0,0
Suzuki Mehran 800cc VX 2004,Suzuki,Mehran,2004,96731,"94 Street 7, I-10/3 I 10/3 I-10, Islamabad, Pakistan, Islamabad",PetrolCompressedNaturalGas,Karachi,White,800,unknownAssembly,manual,250000,0,0
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,2015,102052,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",CompressedNaturalGas,C,unknownColor,1439,unknownAssembly,manual,1460000,0,0
Honda City 1.3 i-DSI 2005,Honda,City,2005,441116,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,Silver,1439,unknownAssembly,manual,1100000,0,0
Honda City 1.3 i-VTEC 2018,Honda,City,2018,87345,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,White,1439,unknownAssembly,manual,2400000,0,0
Daihatsu Cuore 850cc CX Eco 2008,Daihatsu,Cuore,2008,118457,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",PetrolCompressedNaturalGas,Karachi,Gold,850,unknownAssembly,manual,630000,0,0
Suzuki Alto 660cc VXR 2021,Suzuki,Alto,2021,13417,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,660,unknownAssembly,manual,1750000,1,0
Suzuki Cultus 1.0 VXR Euro II 2015,Suzuki,Cultus,2015,94393,"Shop No 1, 2 Sawera Residency Ground floor Plot no 167 J Block 3 P.E.Cthis .H.S Society Main Khalid Bin Waleed Road Karachi, Karachi",Petrol,Karachi,White,1439,unknownAssembly,manual,1180000,1,0
Honda City 1.3 i-VTEC Prosmatec 2018,Honda,City,2018,101707,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Silver,1439,unknownAssembly,automatic,2650000,0,0
Suzuki Swift 1.3 DX 2015,Suzuki,Swift,2015,118747,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Peshawar,White,1439,unknownAssembly,manual,1380000,0,0
Toyota Corolla 1.6 Altis Super ECT Old Key 2016,Toyota,Corolla,2016,84431,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Lahore,Black,1439,unknownAssembly,automatic,2850000,0,0
Honda Fit 1.5 Hybrid 2014,Honda,Fit,2014,75443,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",PetrolElectric,Islamabad,White,1439,unknownAssembly,automatic,2450000,0,0
Toyota Corolla 1.3 GLI 2012,Toyota,Corolla,2012,108463,"Ali Trade Centre, MM Alam Road, Block B1 Block B 1 Gulberg III, Lahore, Pakistan, Lahore",Petrol,Islamabad,Black,1439,unknownAssembly,manual,1900000,0,0
